"Geography_Code","NM_1566_1_0","NM_1566_1_1","NM_1566_1_2","NM_1566_1_3"
"N00002722",35,14,0,21
"N00002723",36,10,1,25
"N00002724",19,9,0,10
"N00002725",25,7,0,18
"N00002726",63,28,0,35
"N00002727",39,7,8,24
"N00002728",58,11,2,45
"N00002729",14,7,0,7
"N00002730",14,6,0,8
"N00002731",15,5,0,10
"N00002732",15,2,1,12
"N00002733",16,5,0,11
"N00002734",33,12,2,19
"N00002735",24,8,3,13
"N00002736",27,11,2,14
"N00002737",20,8,1,11
"N00002738",42,11,2,29
"N00002739",36,5,2,29
"N00002740",19,4,0,15
"N00002741",29,7,1,21
"N00002742",28,4,5,19
"N00002743",18,1,1,16
"N00002744",16,5,4,7
"N00002745",26,7,1,18
"N00002746",16,4,0,12
"N00002747",9,5,2,2
"N00002748",19,5,1,13
"N00002749",23,9,1,13
"N00002750",9,2,2,5
"N00002751",18,2,4,12
"N00002752",13,2,1,10
"N00002753",48,16,1,31
"N00002754",39,11,1,27
"N00002755",39,12,5,22
"N00002756",15,7,1,7
"N00002757",28,7,0,21
"N00002758",12,2,2,8
"N00002759",21,4,3,14
"N00002760",31,9,2,20
"N00002761",74,16,10,48
"N00002762",24,3,0,21
"N00002763",32,6,2,24
"N00002764",30,10,3,17
"N00002765",25,5,2,18
"N00002766",23,8,3,12
"N00002767",24,9,3,12
"N00002768",22,11,0,11
"N00002769",36,15,2,19
"N00002770",45,15,1,29
"N00002771",16,5,1,10
"N00002772",19,6,2,11
"N00002773",9,3,2,4
"N00002774",48,18,5,25
"N00002775",32,15,2,15
"N00002776",20,8,0,12
"N00002777",24,8,1,15
"N00002778",6,0,0,6
"N00002779",25,8,0,17
"N00002780",16,7,0,9
"N00002781",21,8,2,11
"N00002782",39,15,3,21
"N00002783",40,16,1,23
"N00002784",47,9,7,31
"N00002785",38,5,7,26
"N00002786",48,11,3,34
"N00002787",40,8,2,30
"N00002788",34,13,1,20
"N00002789",33,14,1,18
"N00002790",30,15,0,15
"N00002791",33,8,0,25
"N00002792",37,10,0,27
"N00002793",35,10,1,24
"N00002794",37,6,3,28
"N00002795",42,6,0,36
"N00002796",30,9,3,18
"N00002797",43,11,0,32
"N00002798",36,6,2,28
"N00002799",20,0,2,18
"N00002800",28,6,3,19
"N00002801",49,14,2,33
"N00002802",30,10,1,19
"N00002803",25,3,1,21
"N00002804",17,3,0,14
"N00002805",22,6,1,15
"N00002806",31,10,3,18
"N00002807",29,5,1,23
"N00002808",24,11,3,10
"N00002809",41,6,1,34
"N00002810",25,7,2,16
"N00002811",17,3,1,13
"N00002812",31,6,1,24
"N00002813",24,4,1,19
"N00002814",24,2,2,20
"N00002815",11,1,3,7
"N00002816",22,7,1,14
"N00002817",41,10,2,29
"N00002818",16,3,4,9
"N00002819",29,9,0,20
"N00002820",25,8,0,17
"N00002821",32,9,2,21
"N00002822",35,6,2,27
"N00002823",23,7,1,15
"N00002824",14,4,1,9
"N00002825",47,13,6,28
"N00002826",14,4,0,10
"N00002827",25,6,1,18
"N00002828",25,7,2,16
"N00002829",35,7,4,24
"N00002830",41,20,1,20
"N00002831",32,11,0,21
"N00002832",32,5,1,26
"N00002833",28,12,0,16
"N00002834",38,12,1,25
"N00002835",43,13,2,28
"N00002836",41,13,5,23
"N00002837",20,5,1,14
"N00002838",37,10,3,24
"N00002839",13,3,2,8
"N00002840",103,27,9,67
"N00002841",49,12,6,31
"N00002842",43,14,1,28
"N00002843",31,8,0,23
"N00002844",20,2,1,17
"N00002845",18,3,2,13
"N00002846",37,3,2,32
"N00002847",43,11,2,30
"N00002848",96,28,3,65
"N00002849",11,1,2,8
"N00002850",20,4,3,13
"N00002851",34,9,2,23
"N00002852",19,8,3,8
"N00002853",71,12,4,55
"N00002854",44,13,1,30
"N00002855",15,6,0,9
"N00002856",22,6,0,16
"N00002857",32,9,1,22
"N00002858",26,8,1,17
"N00002859",28,11,1,16
"N00002860",17,6,1,10
"N00002861",41,12,3,26
"N00002862",17,5,0,12
"N00002863",17,6,0,11
"N00002864",21,8,1,12
"N00002865",52,9,3,40
"N00002866",37,11,0,26
"N00002867",48,13,1,34
"N00002868",31,4,7,20
"N00002869",31,8,0,23
"N00002870",51,17,3,31
"N00002871",52,22,4,26
"N00002872",12,3,1,8
"N00002873",18,4,0,14
"N00002874",23,5,2,16
"N00002875",53,18,2,33
"N00002876",32,11,0,21
"N00002877",9,3,0,6
"N00002878",5,3,1,1
"N00002879",16,5,1,10
"N00002880",25,5,1,19
"N00002881",19,9,3,7
"N00002882",22,11,0,11
"N00002883",29,6,4,19
"N00002884",39,10,1,28
"N00002885",26,2,0,24
"N00002886",49,16,2,31
"N00002887",43,11,0,32
"N00002888",34,8,1,25
"N00002889",14,3,1,10
"N00002890",30,4,3,23
"N00002891",46,14,4,28
"N00002892",32,5,3,24
"N00002893",15,4,0,11
"N00002894",14,5,1,8
"N00002895",37,7,4,26
"N00002896",25,4,2,19
"N00002897",48,14,8,26
"N00002898",18,7,1,10
"N00002899",19,6,1,12
"N00002900",13,8,0,5
"N00002901",13,4,0,9
"N00002902",19,8,2,9
"N00002903",37,15,2,20
"N00002904",30,8,0,22
"N00002905",41,14,3,24
"N00002906",42,11,3,28
"N00002907",61,12,0,49
"N00002908",40,10,1,29
"N00002909",54,14,3,37
"N00002910",71,17,7,47
"N00002911",71,19,4,48
"N00002912",28,9,1,18
"N00002913",22,6,1,15
"N00002914",72,28,4,40
"N00002915",11,3,1,7
"N00002916",37,12,0,25
"N00002917",18,3,1,14
"N00002918",16,0,0,16
"N00002919",39,9,3,27
"N00002920",20,0,3,17
"N00002921",17,4,1,12
"N00002922",33,6,3,24
"N00002923",20,8,1,11
"N00002924",32,9,2,21
"N00002925",13,3,0,10
"N00002926",27,4,2,21
"N00002927",35,3,2,30
"N00002928",21,3,2,16
"N00002929",40,11,2,27
"N00002930",32,8,0,24
"N00002931",21,9,0,12
"N00002932",25,2,0,23
"N00002933",37,20,1,16
"N00002934",30,4,1,25
"N00002935",27,6,1,20
"N00002936",17,6,0,11
"N00002937",20,6,0,14
"N00002938",36,13,3,20
"N00002939",27,6,2,19
"N00002940",22,5,2,15
"N00002941",15,3,2,10
"N00002942",21,4,1,16
"N00002943",18,7,1,10
"N00002944",33,6,4,23
"N00002945",32,6,2,24
"N00002946",12,4,2,6
"N00002947",20,0,1,19
"N00002948",27,9,3,15
"N00002949",22,6,3,13
"N00002950",19,6,1,12
"N00002951",10,4,1,5
"N00002952",27,6,0,21
"N00002953",9,0,1,8
"N00002954",31,10,2,19
"N00002955",21,6,2,13
"N00002956",26,2,2,22
"N00002957",26,8,4,14
"N00002958",25,3,2,20
"N00002959",31,8,2,21
"N00002960",13,6,0,7
"N00002961",16,3,0,13
"N00002962",20,4,1,15
"N00002963",21,10,0,11
"N00002964",18,6,0,12
"N00002965",15,0,0,15
"N00002966",36,3,2,31
"N00002967",16,1,1,14
"N00002968",15,5,3,7
"N00002969",6,0,2,4
"N00002970",9,2,0,7
"N00002971",16,5,1,10
"N00002972",22,9,2,11
"N00002973",27,8,1,18
"N00002974",22,1,0,21
"N00002975",33,6,3,24
"N00002976",26,6,0,20
"N00002977",29,3,1,25
"N00002978",38,13,1,24
"N00002979",27,8,4,15
"N00002980",24,4,3,17
"N00002981",10,2,0,8
"N00002982",19,7,0,12
"N00002983",32,8,1,23
"N00002984",14,2,2,10
"N00002985",9,3,0,6
"N00002986",23,5,1,17
"N00002987",33,9,0,24
"N00002988",30,8,1,21
"N00002989",36,14,2,20
"N00002990",25,6,1,18
"N00002991",16,4,0,12
"N00002992",42,14,0,28
"N00002993",8,1,0,7
"N00002994",30,10,0,20
"N00002995",36,14,1,21
"N00002996",11,2,1,8
"N00002997",16,4,0,12
"N00002998",11,3,0,8
"N00002999",16,4,0,12
"N00003000",32,15,0,17
"N00003001",11,0,0,11
"N00003002",60,13,4,43
"N00003003",71,24,3,44
"N00003004",6,3,0,3
"N00003005",29,8,1,20
"N00003006",39,9,2,28
"N00003007",27,9,1,17
"N00003008",37,11,1,25
"N00003009",41,10,0,31
"N00003010",22,4,3,15
"N00003011",20,6,1,13
"N00003012",27,6,0,21
"N00003013",30,10,3,17
"N00003014",28,7,1,20
"N00003015",20,4,1,15
"N00003016",20,5,2,13
"N00003017",26,4,2,20
"N00003018",11,4,1,6
"N00003019",30,6,1,23
"N00003020",26,13,3,10
"N00003021",25,9,1,15
"N00003022",18,3,3,12
"N00003023",21,4,0,17
"N00003024",21,6,1,14
"N00003025",21,2,1,18
"N00003026",45,13,2,30
"N00003027",35,5,1,29
"N00003028",25,7,2,16
"N00003029",25,2,1,22
"N00003030",29,8,0,21
"N00003031",35,12,1,22
"N00003032",27,6,0,21
"N00003033",17,3,0,14
"N00003034",25,8,1,16
"N00003035",31,13,2,16
"N00003036",17,3,0,14
"N00003037",25,3,1,21
"N00003038",21,3,0,18
"N00003039",21,2,2,17
"N00003040",16,5,2,9
"N00003041",23,9,1,13
"N00003042",11,1,2,8
"N00003043",6,5,0,1
"N00003044",14,5,2,7
"N00003045",54,13,2,39
"N00003046",25,6,2,17
"N00003047",29,4,1,24
"N00003048",35,7,3,25
"N00003049",12,6,0,6
"N00003050",20,6,0,14
"N00003051",12,3,0,9
"N00003052",19,5,2,12
"N00003053",11,4,0,7
"N00003054",16,8,0,8
"N00003055",24,3,0,21
"N00003056",26,5,1,20
"N00003057",10,3,0,7
"N00003058",16,4,1,11
"N00003059",19,8,0,11
"N00003060",7,4,0,3
"N00003061",27,12,0,15
"N00003062",24,5,1,18
"N00003063",34,9,1,24
"N00003064",25,2,2,21
"N00003065",17,6,1,10
"N00003066",21,8,2,11
"N00003067",16,5,1,10
"N00003068",8,3,0,5
"N00003069",10,2,2,6
"N00003070",9,0,0,9
"N00003071",9,1,0,8
"N00003072",13,5,0,8
"N00003073",38,16,1,21
"N00003074",28,9,1,18
"N00003075",11,3,0,8
"N00003076",22,8,0,14
"N00003077",26,12,3,11
"N00003078",35,15,5,15
"N00003079",12,2,0,10
"N00003080",6,0,1,5
"N00003081",0,0,0,0
"N00003082",10,1,1,8
"N00003083",8,1,0,7
"N00003084",18,8,1,9
"N00003085",10,1,1,8
"N00003086",16,5,0,11
"N00003087",16,6,0,10
"N00003088",11,1,0,10
"N00003089",18,6,0,12
"N00003090",25,7,3,15
"N00003091",30,13,4,13
"N00003092",13,2,0,11
"N00003093",28,12,2,14
"N00003094",8,3,1,4
"N00003095",10,1,2,7
"N00003096",11,7,1,3
"N00003097",39,13,3,23
"N00003098",47,13,3,31
"N00003099",10,4,1,5
"N00003100",18,5,0,13
"N00003101",19,6,0,13
"N00003102",27,6,0,21
"N00003103",10,6,1,3
"N00003104",16,8,0,8
"N00003105",15,6,2,7
"N00003106",8,2,2,4
"N00003107",7,0,1,6
"N00003108",16,3,4,9
"N00003109",20,8,0,12
"N00003110",11,4,2,5
"N00003111",14,1,0,13
"N00003112",10,1,1,8
"N00003113",13,3,3,7
"N00003114",17,5,2,10
"N00003115",11,3,0,8
"N00003116",25,6,2,17
"N00003117",8,3,1,4
"N00003118",7,1,2,4
"N00003119",8,2,1,5
"N00003120",14,8,0,6
"N00003121",21,5,0,16
"N00003122",17,5,2,10
"N00003123",21,3,0,18
"N00003124",18,5,2,11
"N00003125",13,4,0,9
"N00003126",26,12,2,12
"N00003127",25,7,0,18
"N00003128",6,1,1,4
"N00003129",24,7,1,16
"N00003130",22,9,1,12
"N00003131",42,11,2,29
"N00003132",19,10,0,9
"N00003133",29,8,4,17
"N00003134",10,7,1,2
"N00003135",15,9,2,4
"N00003136",18,3,3,12
"N00003137",6,0,0,6
"N00003138",16,4,0,12
"N00003139",16,5,2,9
"N00003140",24,8,6,10
"N00003141",17,4,0,13
"N00003142",50,16,2,32
"N00003143",11,0,1,10
"N00003144",20,8,1,11
"N00003145",62,25,4,33
"N00003146",17,5,4,8
"N00003147",51,16,4,31
"N00003148",26,7,3,16
"N00003149",32,13,4,15
"N00003150",22,9,0,13
"N00003151",10,3,0,7
"N00003152",23,12,0,11
"N00003153",19,6,0,13
"N00003154",23,4,0,19
"N00003155",9,3,0,6
"N00003156",7,2,0,5
"N00003157",12,7,0,5
"N00003158",12,5,1,6
"N00003159",23,9,0,14
"N00003160",8,3,0,5
"N00003161",139,40,10,89
"N00003162",59,11,10,38
"N00003163",34,6,1,27
"N00003164",25,6,1,18
"N00003165",19,8,0,11
"N00003166",45,6,0,39
"N00003167",25,11,3,11
"N00003168",34,10,2,22
"N00003169",21,4,1,16
"N00003170",50,11,4,35
"N00003171",23,1,4,18
"N00003172",19,1,2,16
"N00003173",23,2,4,17
"N00003174",12,2,0,10
"N00003175",29,4,1,24
"N00003176",52,2,1,49
"N00003177",57,11,2,44
"N00003178",25,7,0,18
"N00003179",38,7,3,28
"N00003180",9,0,0,9
"N00003181",24,5,0,19
"N00003182",32,9,4,19
"N00003183",42,11,4,27
"N00003184",22,8,0,14
"N00003185",20,5,0,15
"N00003186",20,4,2,14
"N00003187",21,3,0,18
"N00003188",36,6,5,25
"N00003189",43,6,2,35
"N00003190",46,15,1,30
"N00003191",27,3,0,24
"N00003192",18,4,1,13
"N00003193",34,5,2,27
"N00003194",33,6,1,26
"N00003195",34,9,1,24
"N00003196",28,3,2,23
"N00003197",27,5,6,16
"N00003198",29,2,0,27
"N00003199",26,6,1,19
"N00003200",32,10,1,21
"N00003201",37,4,3,30
"N00003202",28,8,1,19
"N00003203",9,3,0,6
"N00003204",39,9,2,28
"N00003205",32,14,1,17
"N00003206",28,4,5,19
"N00003207",32,6,8,18
"N00003208",27,14,0,13
"N00003209",64,15,5,44
"N00003210",19,1,2,16
"N00003211",24,3,2,19
"N00003212",20,1,4,15
"N00003213",9,0,0,9
"N00003214",12,1,3,8
"N00003215",16,1,2,13
"N00003216",21,2,0,19
"N00003217",9,1,0,8
"N00003218",31,3,1,27
"N00003219",27,5,3,19
"N00003220",26,11,0,15
"N00003221",21,4,3,14
"N00003222",23,5,1,17
"N00003223",14,2,1,11
"N00003224",16,3,1,12
"N00003225",17,1,0,16
"N00003226",18,1,2,15
"N00003227",8,3,0,5
"N00003228",13,1,2,10
"N00003229",8,1,0,7
"N00003230",8,0,0,8
"N00003231",13,0,1,12
"N00003232",34,6,1,27
"N00003233",25,7,1,17
"N00003234",42,6,3,33
"N00003235",42,11,3,28
"N00003236",38,7,2,29
"N00003237",74,13,4,57
"N00003238",52,10,2,40
"N00003239",30,1,1,28
"N00003240",33,4,5,24
"N00003241",21,8,0,13
"N00003242",15,3,1,11
"N00003243",35,6,4,25
"N00003244",23,8,2,13
"N00003245",24,8,0,16
"N00003246",43,7,2,34
"N00003247",46,21,1,24
"N00003248",16,9,0,7
"N00003249",22,6,2,14
"N00003250",17,8,0,9
"N00003251",24,13,0,11
"N00003252",17,6,1,10
"N00003253",11,7,0,4
"N00003254",6,1,0,5
"N00003255",25,9,0,16
"N00003256",33,12,1,20
"N00003257",32,12,4,16
"N00003258",53,13,3,37
"N00003259",28,6,2,20
"N00003260",24,10,1,13
"N00003261",58,23,5,30
"N00003262",20,3,0,17
"N00003263",28,7,1,20
"N00003264",41,15,0,26
"N00003265",23,9,1,13
"N00003266",32,9,5,18
"N00003267",26,12,3,11
"N00003268",25,10,0,15
"N00003269",20,4,1,15
"N00003270",26,14,2,10
"N00003271",44,13,2,29
"N00003272",37,12,3,22
"N00003273",47,19,2,26
"N00003274",15,5,0,10
"N00003275",9,4,2,3
"N00003276",35,14,2,19
"N00003277",34,12,1,21
"N00003278",35,13,2,20
"N00003279",12,3,1,8
"N00003280",70,28,3,39
"N00003281",22,6,3,13
"N00003282",110,40,6,64
"N00003283",10,4,0,6
"N00003284",11,5,1,5
"N00003285",8,2,0,6
"N00003286",14,7,1,6
"N00003287",6,0,0,6
"N00003288",20,8,1,11
"N00003289",19,2,4,13
"N00003290",29,10,0,19
"N00003291",38,17,1,20
"N00003292",14,6,2,6
"N00003293",39,10,4,25
"N00003294",30,11,1,18
"N00003295",104,20,11,73
"N00003296",31,4,2,25
"N00003297",44,9,1,34
"N00003298",78,14,9,55
"N00003299",78,18,8,52
"N00003300",17,3,2,12
"N00003301",27,8,1,18
"N00003302",44,6,5,33
"N00003303",41,11,8,22
"N00003304",18,4,1,13
"N00003305",47,12,0,35
"N00003306",62,18,4,40
"N00003307",38,16,1,21
"N00003308",196,53,21,122
"N00003309",22,8,3,11
"N00003310",17,9,2,6
"N00003311",114,30,12,72
"N00003312",52,16,3,33
"N00003313",34,2,1,31
"N00003314",66,31,1,34
"N00003315",9,3,0,6
"N00003316",19,8,3,8
"N00003317",20,7,0,13
"N00003318",75,21,1,53
"N00003319",26,7,0,19
"N00003320",25,7,0,18
"N00003321",27,9,3,15
"N00003322",30,10,0,20
"N00003323",36,9,6,21
"N00003324",15,0,3,12
"N00003325",27,5,1,21
"N00003326",15,1,1,13
"N00003327",18,4,0,14
"N00003328",6,3,0,3
"N00003329",30,4,3,23
"N00003330",22,3,4,15
"N00003331",28,5,4,19
"N00003332",25,8,3,14
"N00003333",21,6,0,15
"N00003334",24,8,0,16
"N00003335",17,5,0,12
"N00003336",24,6,1,17
"N00003337",20,9,0,11
"N00003338",13,3,0,10
"N00003339",34,13,0,21
"N00003340",11,2,0,9
"N00003341",28,9,3,16
"N00003342",30,11,1,18
"N00003343",24,7,0,17
"N00003344",10,1,1,8
"N00003345",52,22,2,28
"N00003346",76,27,8,41
"N00003347",70,25,3,42
"N00003348",76,32,3,41
"N00003349",58,20,3,35
"N00003350",46,19,0,27
"N00003351",34,12,0,22
"N00003352",28,9,2,17
"N00003353",26,4,9,13
"N00003354",47,20,6,21
"N00003355",40,20,7,13
"N00003356",25,5,3,17
"N00003357",26,12,1,13
"N00003358",37,16,5,16
"N00003359",29,12,4,13
"N00003360",8,2,0,6
"N00003361",16,3,2,11
"N00003362",22,5,1,16
"N00003363",48,16,5,27
"N00003364",32,2,7,23
"N00003365",39,13,0,26
"N00003366",21,6,2,13
"N00003367",19,6,3,10
"N00003368",14,3,2,9
"N00003369",10,2,2,6
"N00003370",12,2,0,10
"N00003371",18,6,2,10
"N00003372",18,3,1,14
"N00003373",15,3,0,12
"N00003374",19,2,0,17
"N00003375",14,4,2,8
"N00003376",19,9,0,10
"N00003377",13,4,5,4
"N00003378",9,2,1,6
"N00003379",17,3,0,14
"N00003380",15,0,1,14
"N00003381",30,4,2,24
"N00003382",6,0,0,6
"N00003383",9,2,4,3
"N00003384",19,9,1,9
"N00003385",30,10,2,18
"N00003386",20,4,2,14
"N00003387",21,9,0,12
"N00003388",15,4,1,10
"N00003389",47,12,0,35
"N00003390",24,7,0,17
"N00003391",7,3,1,3
"N00003392",35,7,1,27
"N00003393",22,5,0,17
"N00003394",29,7,1,21
"N00003395",7,1,0,6
"N00003396",27,15,0,12
"N00003397",32,9,4,19
"N00003398",35,15,3,17
"N00003399",43,16,1,26
"N00003400",40,9,4,27
"N00003401",43,14,4,25
"N00003402",29,8,5,16
"N00003403",27,8,3,16
"N00003404",22,4,2,16
"N00003405",19,7,1,11
"N00003406",20,5,1,14
"N00003407",22,4,4,14
"N00003408",24,2,0,22
"N00003409",8,3,0,5
"N00003410",33,15,1,17
"N00003411",17,7,1,9
"N00003412",22,3,3,16
"N00003413",14,5,3,6
"N00003414",24,5,3,16
"N00003415",18,7,2,9
"N00003416",19,5,0,14
"N00003417",24,8,3,13
"N00003418",10,2,3,5
"N00003419",16,3,1,12
"N00003420",18,8,4,6
"N00003421",16,4,1,11
"N00003422",29,7,0,22
"N00003423",14,3,1,10
"N00003424",23,12,0,11
"N00003425",9,2,0,7
"N00003426",45,11,2,32
"N00003427",16,6,3,7
"N00003428",15,2,0,13
"N00003429",10,4,1,5
"N00003430",19,7,1,11
"N00003431",15,5,0,10
"N00003432",11,5,0,6
"N00003433",14,6,0,8
"N00003434",21,5,2,14
"N00003435",10,3,1,6
"N00003436",24,9,2,13
"N00003437",28,8,2,18
"N00003438",19,6,0,13
"N00003439",12,4,1,7
"N00003440",14,5,1,8
"N00003441",15,4,0,11
"N00003442",9,5,0,4
"N00003443",30,8,1,21
"N00003444",34,10,1,23
"N00003445",28,12,3,13
"N00003446",25,15,2,8
"N00003447",8,2,2,4
"N00003448",27,14,1,12
"N00003449",26,5,0,21
"N00003450",23,8,0,15
"N00003451",32,17,2,13
"N00003452",30,14,5,11
"N00003453",10,5,1,4
"N00003454",23,10,0,13
"N00003455",16,4,1,11
"N00003456",10,4,0,6
"N00003457",15,8,1,6
"N00003458",25,10,0,15
"N00003459",8,0,2,6
"N00003460",36,13,2,21
"N00003461",16,5,1,10
"N00003462",34,11,3,20
"N00003463",23,5,2,16
"N00003464",22,5,1,16
"N00003465",18,9,0,9
"N00003466",11,3,0,8
"N00003467",10,6,0,4
"N00003468",8,2,1,5
"N00003469",12,2,1,9
"N00003470",31,15,1,15
"N00003471",14,7,0,7
"N00003472",17,2,1,14
"N00003473",29,9,1,19
"N00003474",19,4,0,15
"N00003475",61,23,4,34
"N00003476",46,14,1,31
"N00003477",13,2,1,10
"N00003478",56,24,2,30
"N00003479",46,18,2,26
"N00003480",10,3,1,6
"N00003481",12,4,0,8
"N00003482",12,3,1,8
"N00003483",23,6,1,16
"N00003484",21,6,2,13
"N00003485",9,2,1,6
"N00003486",24,7,3,14
"N00003487",22,4,1,17
"N00003488",18,3,4,11
"N00003489",39,11,0,28
"N00003490",18,3,2,13
"N00003491",45,15,6,24
"N00003492",27,13,1,13
"N00003493",55,16,8,31
"N00003494",67,23,6,38
"N00003495",37,12,0,25
"N00003496",66,17,6,43
"N00003497",33,10,1,22
"N00003498",14,5,0,9
"N00003499",20,4,3,13
"N00003500",12,5,3,4
"N00003501",23,8,3,12
"N00003502",7,3,0,4
"N00003503",40,5,2,33
"N00003504",23,6,6,11
"N00003505",14,2,4,8
"N00003506",24,10,1,13
"N00003507",14,4,2,8
"N00003508",15,7,1,7
"N00003509",15,4,3,8
"N00003510",15,7,0,8
"N00003511",12,5,1,6
"N00003512",19,6,2,11
"N00003513",23,7,2,14
"N00003514",56,13,10,33
"N00003515",25,5,3,17
"N00003516",34,6,4,24
"N00003517",45,11,2,32
"N00003518",13,2,1,10
"N00003519",12,0,1,11
"N00003520",20,5,1,14
"N00003521",31,19,1,11
"N00003522",28,11,1,16
"N00003523",31,8,4,19
"N00003524",77,26,12,39
"N00003525",19,8,1,10
"N00003526",16,3,3,10
"N00003527",45,11,3,31
"N00003528",68,19,1,48
"N00003529",39,9,1,29
"N00003530",27,6,0,21
"N00003531",38,16,1,21
"N00003532",35,10,1,24
"N00003533",39,6,1,32
"N00003534",20,4,0,16
"N00003535",41,9,2,30
"N00003536",50,12,1,37
"N00003537",19,3,1,15
"N00003538",28,9,2,17
"N00003539",21,7,0,14
"N00003540",19,2,1,16
"N00003541",14,4,2,8
"N00003542",12,0,1,11
"N00003543",39,13,0,26
"N00003544",18,7,1,10
"N00003545",36,13,1,22
"N00003546",14,1,0,13
"N00003547",37,9,1,27
"N00003548",111,21,8,82
"N00003549",42,9,0,33
"N00003550",49,11,5,33
"N00003551",35,10,2,23
"N00003552",26,6,0,20
"N00003553",29,9,0,20
"N00003554",21,10,0,11
"N00003555",28,8,2,18
"N00003556",50,14,0,36
"N00003557",7,2,0,5
"N00003558",34,6,3,25
"N00003559",31,5,1,25
"N00003560",43,14,1,28
"N00003561",28,10,0,18
"N00003562",27,5,1,21
"N00003563",43,20,1,22
"N00003564",32,12,0,20
"N00003565",40,11,1,28
"N00003566",45,9,1,35
"N00003567",36,3,2,31
"N00003568",19,7,0,12
"N00003569",52,7,3,42
"N00003570",43,6,3,34
"N00003571",14,6,0,8
"N00003572",28,5,1,22
"N00003573",39,18,4,17
"N00003574",43,11,2,30
"N00003575",43,8,2,33
"N00003576",26,8,1,17
"N00003577",25,2,1,22
"N00003578",35,10,1,24
"N00003579",37,9,1,27
"N00003580",41,3,2,36
"N00003581",49,12,3,34
"N00003582",41,11,1,29
"N00003583",44,11,0,33
"N00003584",28,7,1,20
"N00003585",23,2,2,19
"N00003586",13,2,1,10
"N00003587",27,5,2,20
"N00003588",47,8,0,39
"N00003589",52,15,1,36
"N00003590",44,8,1,35
"N00003591",34,2,0,32
"N00003592",24,5,0,19
"N00003593",39,10,0,29
"N00003594",47,6,5,36
"N00003595",23,7,1,15
"N00003596",21,3,0,18
"N00003597",28,5,2,21
"N00003598",20,6,2,12
"N00003599",22,9,3,10
"N00003600",37,10,3,24
"N00003601",37,3,0,34
"N00003602",33,10,0,23
"N00003603",28,8,1,19
"N00003604",19,4,1,14
"N00003605",19,5,3,11
"N00003606",25,6,1,18
"N00003607",29,12,1,16
"N00003608",32,11,2,19
"N00003609",31,8,3,20
"N00003610",20,8,3,9
"N00003611",13,1,1,11
"N00003612",40,6,1,33
"N00003613",21,6,1,14
"N00003614",36,10,1,25
"N00003615",19,5,1,13
"N00003616",32,1,2,29
"N00003617",20,8,0,12
"N00003618",53,8,3,42
"N00003619",30,7,1,22
"N00003620",41,12,0,29
"N00003621",35,9,0,26
"N00003622",48,11,1,36
"N00003623",22,5,0,17
"N00003624",31,12,0,19
"N00003625",24,1,2,21
"N00003626",21,9,2,10
