"Group","v01","v02","v03","v04","v05","v06","v07","v08","v09","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60"
"1a",0.376689645516471,0.408438452236995,0.580206459619429,0.644435925666647,0.833515019410678,0.785983001336467,0.433571195825114,0.986803742124368,0.234979704703119,0.0357364093425828,0.110148921275377,0.00376942022529116,0.0240502959333036,0.0321289950995992,0.0114972124992045,0.0352382103990325,0.0352498440781521,0.118038554063514,0.996453338000396,0.0493014064787121,0.801177591802968,0.907589346401075,0.154826341246103,0.63224214981226,0.907213568382866,0.606643817221405,0.729102736587547,0.789356093680408,0.6848070705785,0.924896607904278,0.0698656080952076,0.975521752688859,0.925945522815506,0.659931216190413,0.331892719404314,0.180076503532105,0.967627544071792,0.227432679946536,0.551451129637879,0.98036341882518,0.211951352383378,0.77901634315533,0.72273790491948,0.886470349392232,0.803408655253605,0.637009546235591,0.796549099471779,0.778994845032792,0.927146413797487,0.385022389104562,0.63343169986635,0.673720492585754,0.587498523515554,0.550617857824733,0.62781826513078,0.504713772035897,0.434399102653858,0.428654808120664,0.490871412206455,0.239116483166812
"1b",0.576691363785733,0.472940545514291,0.609283851462377,0.691928379888274,0.826056023660858,0.751871777850806,0.3840806638186,0.987935037791669,0.223579428195864,0.0331639960565235,0.0890493328951688,0.0112753072625698,0.0426490174170229,0.0680192967466327,0.0378753401248769,0.04805838974696,0.0559774170226758,0.152843831744988,0.993856352283939,0.0573953138350313,0.811884640157742,0.904645974367404,0.194811350640816,0.662656851791002,0.900137121261911,0.60035166611896,0.721524002628982,0.766986283273096,0.732142911600393,0.931621925731194,0.0154745974367401,0.980644758462045,0.722083549129148,0.90215639829116,0.182642773578703,0.129600558659217,0.979917982254359,0.192352257640483,0.459227479461061,0.979424475846212,0.203992665133092,0.768081853434092,0.721127157410447,0.859015372987186,0.820036851790982,0.66739702924745,0.772735787052256,0.767248209004281,0.933116109102859,0.418434939204733,0.572387466316137,0.678532665133092,0.617734419980275,0.592134249096283,0.586289983568842,0.52833952021032,0.500197114689452,0.472180992441671,0.496579060138024,0.250318665790347
"1c",0.529832366609299,0.466128468158347,0.640623932874357,0.660601273666096,0.838171858864028,0.737697426850255,0.367193184165234,0.98218812392427,0.245885507745271,0.0487985456110156,0.149694328743545,0.0117829776247848,0.0705035542168678,0.123345025817558,0.0587756970740105,0.0634789414802065,0.0612863166953532,0.18925178141136,0.99093764199656,0.0587288898450947,0.811999655765921,0.902029061962132,0.26089672977625,0.618506282271943,0.923743864027531,0.542366049913941,0.662403795180722,0.773220292598969,0.761817538726337,0.935874948364893,0.0310256798623064,0.976886144578312,0.949122254733219,0.532756411359726,0.20948244406196,0.184694621342512,0.986109982788298,0.130257383820997,0.391144449225471,0.988685585197934,0.125936506024097,0.731776703958699,0.69727148020654,0.908323313253016,0.785550826161791,0.6399011101549,0.850475507745265,0.772429345955251,0.930463580034421,0.450969079173838,0.668179423407912,0.748430361445786,0.637159354561099,0.572786506024093,0.496271678141138,0.443470963855421,0.433022039586917,0.306374010327018,0.381166325301199,0.231099079173842
"2a",0.571277224273665,0.532926781857447,0.636979056643208,0.738857541977289,0.822326956037067,0.677342374416497,0.268207002020485,0.982631944541211,0.308358405908177,0.0491167909147913,0.119948554309203,0.0156695116003623,0.0523099770082915,0.0760406465547288,0.0405885807845053,0.0667916254441581,0.0798737546157601,0.223607259806311,0.991767950951034,0.0720900299588935,0.856239782623842,0.873844471539054,0.234120706472515,0.72602615481084,0.868834160105905,0.662126231449869,0.741927652755521,0.774861157946079,0.759874165679649,0.922549320699507,0.0216076430014631,0.973623737197802,0.63577326691284,0.786897728697831,0.758073998467221,0.240172263638261,0.958221863025151,0.215538382219742,0.63421199749181,0.968591193478724,0.263651724378183,0.75804172646833,0.688406026614638,0.845903574165677,0.811932481014417,0.692745746533829,0.782127241691634,0.759048700620084,0.936343273183305,0.422264871455446,0.577721598272136,0.671584553751824,0.61964711906918,0.573099435658044,0.585891374625508,0.544212596669685,0.501903664739076,0.476961506305303,0.52021614993381,0.285929492092251
"2b",0.434747371967666,0.499658063791548,0.63467760557053,0.701178605121293,0.828355559299197,0.721540436882297,0.337590869272238,0.984503515274043,0.282761910377363,0.042607794249775,0.132004385669364,0.0079951819407008,0.0340535377358492,0.0552397742587611,0.0198528863432166,0.049227998652291,0.0606317722371971,0.197369086927223,0.993998787062012,0.0528455862533695,0.840845878256965,0.886487595462716,0.193544626010781,0.690171703728659,0.885611781221925,0.651544053234498,0.734091807053015,0.777215700808631,0.743582653863429,0.925055205525602,0.0469579177897574,0.971965689577721,0.824822276504942,0.784362595462714,0.617120384097036,0.277156564465409,0.941978498427675,0.542539325022458,0.585772175426771,0.968551196091642,0.274733411949687,0.77162724056603,0.704782923405204,0.877277628032345,0.80233589959568,0.669429048742139,0.795268598382748,0.773248758984735,0.930271091644205,0.41232059186882,0.62740612646001,0.673991127583105,0.602474943845452,0.545753459119492,0.608356564465401,0.530287938005389,0.459443553459122,0.446574792228212,0.51578352987421,0.277109338499552
"2c",0.538856546112115,0.457389867389986,0.589867148884876,0.694152055455097,0.822876678722123,0.749844677516571,0.443266962025318,0.980365593731174,0.316928227848105,0.0541897046413496,0.141022411091019,0.012776901748041,0.0525843279083789,0.0673052802893318,0.0298636949969861,0.0643399517781799,0.0658981133212783,0.190142465340566,0.992912368896941,0.0804750994575047,0.837059903556362,0.887434165159737,0.220752591922846,0.693291820373723,0.868506799276679,0.670672332730553,0.792944864376144,0.753059801085002,0.698879626280888,0.892649897528626,0.113638396624473,0.968760584689571,0.724826401446653,0.727529210367692,0.60035051235684,0.677913152501507,0.941397221217605,0.395428251959013,0.636909282700414,0.956485672091622,0.2924924291742,0.784613863773344,0.696762290536462,0.817879746835452,0.797361735985527,0.644296907775769,0.802253164556962,0.767415099457512,0.932001356238699,0.401073411693789,0.61356444846292,0.691705003013864,0.616486672694387,0.552687661241708,0.567747504520791,0.520139409282704,0.472588065099463,0.413990235081378,0.493707245328513,0.286077691380354
"3a",0.662214356800591,0.346987559896791,0.299665831183193,0.85066889052709,0.683145226686327,0.448190213785479,0.171727368227055,0.896755510504976,0.569834850718764,0.166481091043125,0.31660103206782,0.0469070217471433,0.29351479911537,0.276941024695909,0.156285938075931,0.217296111315886,0.264439052709177,0.296906118687798,0.956034353114629,0.248142517508293,0.889433781791377,0.790106745300403,0.501420180611868,0.915422871360118,0.640345558422411,0.531975377810542,0.846819203833396,0.750726373018792,0.488214633247326,0.788089716181349,0.163856929598231,0.836102617029115,0.112622152598599,0.156732786583118,0.225408201253224,0.978259417618868,0.7586217287136,0.417704754883891,0.871168687799486,0.795693936601547,0.631672558053816,0.72129723553262,0.485457869517138,0.497411223737557,0.701789753040913,0.628167969037965,0.870050147438257,0.729184316255068,0.933241835606344,0.691857445632143,0.50086588647254,0.748859528197566,0.645346848507188,0.510410302248434,0.404237559896794,0.44210604496867,0.524669111684482,0.27201669738297,0.545237559896792,0.362973000368595
"3b",0.678778913690474,0.569647172619048,0.618171279761903,0.809203005952381,0.769316220238095,0.503616800595241,0.164505744047619,0.839791011904762,0.623346130952382,0.297539047619047,0.609647886904764,0.239807619047619,0.20389869047619,0.260488437500002,0.178488244047619,0.337381101190478,0.673330267857145,0.518620029761901,0.858619062500001,0.461571889880954,0.774582247023812,0.825267738095238,0.690730610119044,0.855980535714284,0.748102098214287,0.676720907738099,0.817919389880953,0.632601026785713,0.725848154761905,0.821077529761909,0.0527793005952381,0.945203735119051,0.107413363095237,0.179598720238094,0.249784613095237,0.985409315476186,0.642202916666666,0.834233467261904,0.719103839285712,0.759464464285713,0.711933645833332,0.772946473214291,0.606175744047615,0.418685699404761,0.744609553571429,0.624879434523808,0.824452723214287,0.77581023809524,0.925731815476196,0.555021041666664,0.518931443452379,0.677088764880952,0.603366205357141,0.496169479166665,0.480115550595237,0.562144166666664,0.506959002976189,0.452218065476187,0.615627440476188,0.519321071428575
"3c",0.659970683311433,0.523845295663608,0.534393429697766,0.847558252299607,0.744448856767411,0.50334249671485,0.177171195795008,0.837802207621549,0.678793219448094,0.334185755584758,0.462635716162948,0.10234629434954,0.274059119579499,0.351966176084101,0.15141776609724,0.329454165571618,0.443672036793691,0.533868488830483,0.925853219448097,0.279414822601839,0.845553153745074,0.815405913272008,0.602846360052563,0.852463298291719,0.779169369250989,0.603045978975032,0.811045768725367,0.783459224704328,0.670441038107755,0.815353561103815,0.0489335742444152,0.919849132720103,0.171169053876477,0.30504047306176,0.445069986859396,0.956174638633375,0.816220091984238,0.520612706964517,0.841399671484891,0.850593180026283,0.589203653088041,0.713967214191855,0.548615466491454,0.505867687253612,0.62121508541393,0.596335584756897,0.922608725361364,0.690786097240473,0.955701353482263,0.491184520367936,0.657372141918526,0.79142134034166,0.678810275952691,0.47280968462549,0.368362509855449,0.409749132720102,0.371954914586069,0.250087568988174,0.395180946123522,0.397424862023658
"4a",0.641977524312642,0.599834433905629,0.689731012126307,0.779324384680033,0.770698835394404,0.523476671869373,0.164558626485773,0.85672702605355,0.605981354304238,0.244465974306639,0.612111525993516,0.263492616160403,0.138568075399207,0.302836378917038,0.358651722895905,0.351763597070476,0.700804622403647,0.524227122103494,0.847135910673549,0.488211117781248,0.74403407371833,0.831362876695878,0.728865542081882,0.827211105775004,0.793524612798654,0.669400300156087,0.768083899627808,0.589815488053793,0.783331204226197,0.865677284187779,0.0452213711129788,0.961341121383116,0.373211706087163,0.613803601872976,0.734357834073716,0.797816352503303,0.739665578100615,0.813583515428025,0.708631312282387,0.838697718813784,0.67390685556489,0.771375543282512,0.641563044783286,0.615359755072635,0.775582290791211,0.636020614719654,0.774271701284668,0.798946368111417,0.915884343858808,0.577094465121862,0.476156165205904,0.620809977188138,0.55019835514467,0.498383287309397,0.53501509184776,0.59602400048025,0.540277320206507,0.537997310601511,0.668447004442309,0.506017433065198
"4b",0.625265883436996,0.581393354065883,0.672138401290026,0.783684139599168,0.774943607463716,0.562284243261923,0.211825466482379,0.861264466712737,0.61625308684635,0.220131835982491,0.501714052061738,0.162319016355677,0.146078829762727,0.505162762036398,0.427127447592721,0.416049930891499,0.548181524994238,0.484489449435615,0.873304710896105,0.438267161944252,0.738664409122322,0.828988723796358,0.743153317208017,0.785516574521998,0.840639046302695,0.626133978346001,0.726501681640174,0.658830972126238,0.779538332181526,0.887894978115643,0.0439894955079474,0.959944655609306,0.444608799815707,0.756556588343701,0.726084554250174,0.613456346463946,0.87442577747063,0.563699827228751,0.743888735314443,0.907983206634418,0.578398997926747,0.742998905782084,0.64090528680027,0.74545601243953,0.765310688781393,0.644999159179909,0.805537099746603,0.768781329186822,0.931573266528449,0.539475996314214,0.547602476387924,0.671310873070721,0.581862128541809,0.533248813637408,0.544995934116564,0.544426330338631,0.518144736235891,0.515927228749136,0.608453271135681,0.434897707901411
"4c",0.650034833061891,0.619108265472314,0.719911054560261,0.774720622964171,0.752821213355048,0.528264067589576,0.181919136807817,0.834857654723126,0.515142243485344,0.105553257328991,0.413791062703581,0.383922943811076,0.0502005089576547,0.482774165309447,0.74527573289902,0.37765348127036,0.422780109934852,0.347586359934853,0.667075122149836,0.604536359934856,0.507349633550488,0.662495215798048,0.914599491042347,0.758041347719869,0.871218566775243,0.575690675895766,0.686230191368079,0.551142080618895,0.810519605048857,0.920153440553743,0.0323639657980456,0.973751567589574,0.47603835504886,0.705469177524432,0.815762011400653,0.492867141693812,0.865814474755699,0.553429865635179,0.761147618078178,0.881874837133551,0.682658550488601,0.740896579804563,0.648949877850162,0.731830374592833,0.78059957247557,0.627616856677523,0.738610219869707,0.822552829804563,0.902228481270358,0.598330374592833,0.469267854234529,0.601429051302932,0.51374246742671,0.509050285016288,0.529860565960913,0.551028969869706,0.580350447882737,0.617608204397394,0.669171294788272,0.477289149022803
"5a",0.567508177619146,0.526843134579047,0.653454104555952,0.732832899433132,0.808603306739451,0.660899527608652,0.325900556372036,0.938869294562251,0.45851056057107,0.149080957379801,0.342592011337394,0.0561262544614736,0.181564917069072,0.383150745328574,0.198946294352295,0.22578609069914,0.246057138358178,0.407905710686539,0.955672433340335,0.162463142977115,0.814505542725175,0.857480631954652,0.556210371614527,0.711053254251521,0.883693239554905,0.59731183077892,0.729742420743227,0.737563993281544,0.771065893344533,0.897555028343482,0.0791857757715725,0.961553401217722,0.742081209321858,0.70979923367626,0.447230715935333,0.638151900062987,0.950578500944785,0.267403243753935,0.640820606760445,0.963088515641404,0.304345307579259,0.726454618937645,0.651900430401009,0.841828500944782,0.737382248582827,0.641185733781225,0.869777734621038,0.753218769682976,0.937769315557425,0.475012418643713,0.672595465043039,0.765836363636366,0.637905773672054,0.541938001259713,0.448196325845053,0.446575813562879,0.409257064875073,0.302123472601301,0.395906907411293,0.294252288473655
"5b",0.582401047943406,0.544433743777835,0.664812671382411,0.738866081564927,0.808388437691031,0.647843437254386,0.279066273687888,0.94436301633045,0.408704977731204,0.102334503536808,0.332374997816789,0.0842009518819319,0.145411483713212,0.448425683346433,0.285951558815824,0.229829621867086,0.290891232206792,0.381340913457338,0.93521218234215,0.203363225919134,0.787155680726577,0.851536721683695,0.616645070299535,0.705543795301721,0.891498131167583,0.584903990917823,0.681647174919221,0.733555855383812,0.786607222076679,0.924890856693736,0.0290851279364248,0.971836555759327,0.704155392542136,0.808164675574189,0.429526329578201,0.153449524059033,0.967779696096419,0.221813387477074,0.556627176665793,0.974331612959567,0.280459042878355,0.730150912584055,0.674323430268096,0.871962675748841,0.779853506244,0.670169592175354,0.82516431752686,0.757584481704656,0.936682866125227,0.472713754257267,0.621998497947776,0.726352528163479,0.624461243559513,0.572340738800103,0.517098428084886,0.49040268098856,0.472127036940005,0.419208890053267,0.469093336826476,0.306981722120343
"6a",0.607492029942753,0.59225561426684,0.691734705709669,0.763531087626594,0.786376765008069,0.597728658447085,0.224206597680906,0.949996301188904,0.491993461030381,0.11564466461177,0.368791604285926,0.0738675179803317,0.085453368560106,0.18638120504917,0.144663129311607,0.188589336562453,0.425347284602968,0.432986070747108,0.963015925436665,0.246577432848963,0.863351805372085,0.847600330250991,0.465794796712172,0.802795097607517,0.803825921033322,0.696192917950979,0.765846550711871,0.669435828563043,0.787698370761773,0.894635138705412,0.0259971598414795,0.97124747541465,0.385558953471301,0.764830794070158,0.757017481285776,0.601457757228828,0.829862307353588,0.796748877146631,0.619038573315717,0.903066578599735,0.50278567444591,0.801908403052987,0.692725473359752,0.736998818435344,0.817999765154848,0.658630933509459,0.726981594011448,0.775021356230741,0.929275121092026,0.483832738881547,0.503235615734622,0.601238463232054,0.558929128137382,0.53054369587553,0.577284793776602,0.599655731689416,0.542548319389401,0.542122530456479,0.639566211654191,0.434673088213712
"6b",0.606810428931876,0.552504597701148,0.62128753387534,0.774699271096156,0.800689580413049,0.629717792729651,0.254058873002524,0.956606373236142,0.5002241659658,0.101644893000653,0.192844977104942,0.0553548359966356,0.09355414447248,0.130950677506777,0.0850286234931319,0.156755677039531,0.157941491449396,0.324469358003923,0.981570442014763,0.232960414914494,0.872275263994023,0.847916923651994,0.379207018035699,0.798739846743297,0.797056751705447,0.719089655172415,0.813730268199236,0.727969470142977,0.729117876833945,0.87577426408747,0.0608299785066815,0.959620530791511,0.417023717409583,0.632878301093356,0.784620596205961,0.718217988972994,0.867055798523503,0.553234800485934,0.763101495187365,0.920514652836184,0.430696719932718,0.794564592094196,0.666538949630874,0.727789991589567,0.807245920941968,0.674588038501072,0.764347453509021,0.758850537332963,0.935687898327259,0.431879413138959,0.539468544995797,0.632836959162692,0.587926689094479,0.530588879543968,0.573231174656572,0.57212907204934,0.532325754602373,0.515503336136809,0.603497168488926,0.394511970843853
"6c",0.61858838028169,0.557895706497049,0.622592446615176,0.789463573375739,0.773941401635621,0.56989343480236,0.217090436165381,0.931313948205365,0.54432998636983,0.176973114493411,0.369653646069969,0.0669970127214898,0.157780224897773,0.261300999545661,0.119471694684234,0.226404202635167,0.356501919582006,0.463768332576099,0.960726260790546,0.19516543616538,0.868489311676515,0.832340561108586,0.486347387551116,0.803308280327121,0.815659302589732,0.641798194002729,0.76757923671059,0.751752873693773,0.749633905043164,0.870847376192642,0.0581475238527941,0.941532564743299,0.400965731485685,0.641271388005453,0.788001862789644,0.711353271240344,0.891543173557478,0.46353404134484,0.755760211267607,0.929057769195827,0.441214129940939,0.74160544070877,0.61370640617901,0.743214868241708,0.729438618809633,0.667855020445251,0.857534052703316,0.74283033848251,0.940420161290325,0.497083575647432,0.607558677873691,0.744819570649704,0.649406235801909,0.527796671967288,0.483299182189912,0.494781781008631,0.452899875056788,0.360492367105858,0.487217378464332,0.351032189913681
"7a",0.590317636409348,0.543839778727682,0.65023952728187,0.731201327633909,0.809315891375408,0.695783153130499,0.364750445059092,0.986565602212744,0.257911963791807,0.0328372491828011,0.0772143525270301,0.0103697108373145,0.0306343424691979,0.03492707568519,0.0265842393764144,0.0450390394769926,0.055083650993211,0.138871496102589,0.994835121951233,0.118130932863968,0.847431807895407,0.871502237867735,0.166230138295198,0.758022710585872,0.824639808901187,0.702133537842583,0.785371908473732,0.693374317324629,0.755217364847862,0.904323027407591,0.0290815287905456,0.975421146592914,0.431847136032193,0.772290661302491,0.777408262509428,0.593270022630113,0.861660326879559,0.776618335428713,0.53012848378174,0.921228674880567,0.446750958008547,0.823646507417623,0.719499748554177,0.726862348503911,0.837123510183549,0.614321724918275,0.659246266029669,0.77744001508677,0.927617953231093,0.441863791802867,0.455349746039736,0.53053972843852,0.529325325622323,0.536164344983649,0.613455479004259,0.60466910233843,0.558178259994965,0.563924908222268,0.636143726426949,0.442031179280863
"7b",0.590692664335665,0.561541979020966,0.674843433566431,0.739733741258744,0.802934692307694,0.664797678321675,0.287609769230771,0.984384174825186,0.296597132867137,0.0379994055944059,0.0943354335664328,0.0157483776223776,0.0319161888111889,0.0465456293706299,0.0354648461538464,0.0582091048951049,0.0828019510489513,0.187074797202797,0.992689895104903,0.112642909090909,0.860577209790215,0.863074244755245,0.198806447552449,0.767969706293711,0.829725678321681,0.685833944055942,0.748238874125879,0.708683370629373,0.780776685314681,0.922274496503499,0.0171848181818182,0.977659769230768,0.416238496503495,0.826687650349656,0.754014503496504,0.130353636363634,0.881057636363637,0.722773545454545,0.566039132867135,0.941214398601403,0.407143104895106,0.811698951048929,0.723911895104894,0.761304951048964,0.834399923076923,0.648291993006992,0.67706584615385,0.778284244755254,0.927879153846158,0.453021111888108,0.470757300699306,0.544150559440558,0.538183307692306,0.529965734265736,0.612504440559435,0.608856594405594,0.55770983916084,0.571264986013989,0.638974300699298,0.411493188811192
"8a",0.636258742463395,0.49527669250646,0.506595107665805,0.728466649440139,0.795861464254958,0.699893970714902,0.429133488372094,0.97314458225667,0.305067217915589,0.0408974332472007,0.16347850129199,0.0148942463393626,0.0647586391042204,0.0543919724375538,0.0680399655469423,0.0611368303186908,0.145318845822567,0.0848197760551251,0.989440430663218,0.264739293712317,0.820621808785528,0.879174298018951,0.235963996554694,0.805829543496985,0.697239414298021,0.766777553832907,0.87910556416882,0.556489147286824,0.625199827734711,0.80453223083549,0.0224984840654608,0.957546356589144,0.133518070628768,0.269128802756244,0.29915309216193,0.974339293712314,0.638830353143839,0.894383186907837,0.471872144702841,0.80518570198105,0.61042795865633,0.856695262704567,0.654393781223079,0.384261515934536,0.82294465116279,0.523734091300604,0.598977226528852,0.764852058570197,0.921815727820844,0.420496192937124,0.306524616709737,0.422124013781223,0.456587183462531,0.498241205857018,0.536514418604647,0.57701526270456,0.554682618432381,0.509871627906974,0.676072075796724,0.578582790697678
"8b",0.599238906397728,0.482040182792305,0.54786325244249,0.721987480302547,0.803445674440593,0.734525543649541,0.494376812165145,0.981597265994342,0.270677773400571,0.0395982508666879,0.102193050740624,0.011090056728648,0.0457719665931296,0.0498668137409393,0.0440995981720769,0.0488250551528522,0.0670066104632842,0.0938553577056421,0.99388457295935,0.17093114560353,0.825291080995908,0.884858454144342,0.193697825401829,0.759302923101167,0.786445950204853,0.732489205798932,0.854542121021118,0.657946596281119,0.661345414434298,0.844578285534189,0.0590267570122912,0.964221005357708,0.321935266309481,0.566622439331863,0.564240813110623,0.890407555940752,0.827571092026472,0.753362070595657,0.567083643239841,0.87734639930665,0.510156775921841,0.840569366530091,0.689968397415696,0.614726063662142,0.826219098644817,0.56692051686101,0.663290395524736,0.758607997163571,0.932691742830129,0.407180129215253,0.437946422943587,0.546180893476201,0.536882185628739,0.540607981405603,0.580217341632518,0.574416380397093,0.542185746927193,0.511979648597538,0.61105199338165,0.469902174598174
