"Subgroup","v01","v02","v03","v04","v05","v06","v07","v08","v09","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60"
"1a1",0.348795635148059,0.449137554918817,0.611311260744988,0.66481877745941,0.842861623686728,0.763334651384904,0.378020028653293,0.986746427889204,0.235603256924549,0.0359359598853872,0.112138099331423,0.00354064947468959,0.0228277841451766,0.0336841929321873,0.0113821776504298,0.0354508118433618,0.0361250811843363,0.131168863419294,0.996247115568291,0.043207382999045,0.804734966571158,0.905072244508119,0.155559598853869,0.64858775549188,0.908395081184333,0.604754861509075,0.71280509073543,0.794466628462271,0.718886752626562,0.932234708691501,0.0410438108882522,0.975401929321872,0.927376103151864,0.686061623686721,0.398121289398276,0.123917421203437,0.965457812798473,0.235703791786054,0.571167841451764,0.981297306590256,0.215553170964663,0.76600583572111,0.717219503342886,0.906023037249283,0.801391833810891,0.651415740210117,0.806214164278892,0.776750649474694,0.928756112702959,0.409875606494749,0.6427199808978,0.681501423113654,0.589664164278893,0.549996628462276,0.633542406876787,0.497837774594078,0.429191661891113,0.420114890162367,0.486872588347661,0.244826876790835
"1a2",0.43239254243754,0.327164447835206,0.518091779515545,0.603732424184626,0.81485033377838,0.831210585542628,0.544504005340454,0.986918195689485,0.233734503147053,0.035337917222964,0.106176635514019,0.00422626358954797,0.0264915887850467,0.0290233454129315,0.0117269311462903,0.0348136563036429,0.0335020408163266,0.091818004958993,0.996865153538045,0.0614708563799352,0.794073698264349,0.912615868777417,0.153362063703985,0.599600820141136,0.904854148388327,0.610415964142669,0.76164829296204,0.779150619874113,0.616751707037953,0.910242799923708,0.127421247377456,0.975761033759299,0.92308872782758,0.607750143047871,0.199637688346365,0.292223288193782,0.971960385275601,0.210915697119967,0.512077875262252,0.97849849322906,0.204758706847226,0.804997654014883,0.733757867633034,0.847424642380314,0.807436143429334,0.608241121495326,0.777248464619492,0.783476387564368,0.923931928285336,0.335391798588596,0.614883482738885,0.658182376502002,0.583173850848747,0.551858420751479,0.616387449933242,0.518444783520882,0.444798092695022,0.445708582872402,0.498856856761397,0.227713122258249
"1b1",0.575929623208505,0.508639147018033,0.634072815533983,0.710843169209428,0.828278536754507,0.719061893203882,0.314816631992604,0.985463973647705,0.268728005085531,0.0397927646786874,0.105800254276467,0.0153819694868238,0.0524036985668054,0.094014193250117,0.0467294845122516,0.0614137078132221,0.073363372630606,0.213265349052242,0.991747595931571,0.0597143897364773,0.825354068423488,0.896197376329173,0.236714909847435,0.682908391123437,0.895658922792421,0.61390464632455,0.71075840268146,0.767205790568651,0.757396763754046,0.93576087609802,0.0131858529819695,0.979097191400824,0.728792128987516,0.900697387887198,0.2028213592233,0.0959572006472482,0.977398601479422,0.185902797041145,0.512049294960699,0.97935159500693,0.211563569116967,0.758169914470646,0.709955582524271,0.873076525658806,0.815160413777167,0.687522318539068,0.780518955154879,0.765400820619512,0.934164794267222,0.427935090152566,0.58871923254739,0.684848092926488,0.619853490522422,0.587130987055016,0.585082686084142,0.530300034674064,0.495944140083217,0.469554900601014,0.498718226999535,0.257269637078134
"1b2",0.57769556605211,0.425879094926102,0.576604571080298,0.666993021484074,0.823126085631574,0.795125034283098,0.47539140636904,0.991192640560711,0.164060079232059,0.0244252933109859,0.0669666006399513,0.00586149626695109,0.0297894255675758,0.0337502361724821,0.0262029254913911,0.030452079841536,0.0330575194270913,0.073190172177358,0.996636324851438,0.0543380770988877,0.794127898826756,0.915783757428005,0.139569907054701,0.635959256437603,0.906040728325461,0.582484778302609,0.735716288282797,0.766696906902328,0.698850769465181,0.92616554929148,0.0184918482401341,0.982684915435015,0.713239631266187,0.904079811062017,0.156041353039767,0.173952582660368,0.983239280816697,0.200854578698765,0.389592503428309,0.979520554624405,0.194011945756515,0.781148758189854,0.735854639646502,0.840478561633399,0.82646545786988,0.640865869267101,0.762475239981716,0.769683620295595,0.931733627914058,0.405910894408045,0.550857306110006,0.670207039463658,0.614940850220932,0.598730047234496,0.58788156330946,0.525754974859056,0.50580380923358,0.475642968154804,0.493758997409716,0.241155203413073
"1c1",0.516030857946557,0.431068776371311,0.622819099859354,0.639287299578056,0.827705105485236,0.781796765119547,0.460405302391,0.980241420534447,0.270592714486638,0.0563131645569624,0.167214163150492,0.0116937693389592,0.0655002250351618,0.13334947960619,0.050627735583685,0.0674750351617438,0.0613711392405063,0.210049507735583,0.990646497890287,0.0499643741209564,0.80754724331927,0.904862784810124,0.27222082981716,0.601257102672291,0.924434135021097,0.53620558368495,0.699765330520389,0.761496708860758,0.732072137834038,0.927725133614626,0.0450076511954994,0.976553769338957,0.935891350210969,0.588915344585088,0.197589381153304,0.237793727144865,0.986046511954992,0.127587440225034,0.400187271448662,0.988379634317857,0.12601206751055,0.747950379746839,0.708605808720113,0.89728160337552,0.771497412095643,0.624774796061883,0.862119127988749,0.780572250351616,0.92700521800281,0.435082630098452,0.687009409282696,0.759677791842478,0.634041729957805,0.563477482419126,0.477135583684946,0.426769549929673,0.410321898734173,0.252470928270042,0.357053473980308,0.21721976090014
"1c2",0.551590399113084,0.521399955654103,0.668693192904656,0.694202682926827,0.854672660753885,0.668174966740576,0.220244589800444,0.985257095343676,0.20693467849224,0.0369517738359202,0.122074368070954,0.0119236141906874,0.078391286031042,0.107573037694014,0.0716209312638582,0.05717911308204,0.0611525942350334,0.15646423503326,0.991396629711745,0.0725461197339246,0.819018869179599,0.897561707317074,0.243044323725055,0.645699556541017,0.922655654101997,0.55207800443459,0.603503458980043,0.791702483370283,0.808711064301551,0.948723104212858,0.00898314855875831,0.977410133037695,0.969980731707312,0.444222039911308,0.228231818181817,0.100984057649667,0.986210044345892,0.134466541019956,0.376888470066519,0.989167915742787,0.125817383592018,0.706278957871398,0.679402949002216,0.925730532150774,0.807705986696229,0.663747694013303,0.832119379157426,0.759592084257206,0.935915676274944,0.476014013303769,0.638494013303773,0.730698824833703,0.642074279379158,0.587462150776054,0.526439667405765,0.46980068736142,0.468808736141909,0.39135203991131,0.419180155210645,0.252979778270509
"2a1",0.579112379317744,0.577522098262175,0.659417914610595,0.76712737609955,0.810196567260246,0.606322977901738,0.175679532289208,0.975499635271396,0.392995001072732,0.0654553100193097,0.163430379746836,0.018560266037331,0.0733995923621539,0.106292233426304,0.0431952799828364,0.0892689551598369,0.116652692555246,0.286911564042052,0.988803926196093,0.102764878781378,0.869231581205747,0.861837438317956,0.268243788886505,0.74678899377816,0.862760158764217,0.667573160266037,0.729124737180862,0.782741278695556,0.789536923406994,0.922486977043554,0.0160173782450118,0.968132010298219,0.715355953658014,0.783094657798751,0.747367603518558,0.319043638704141,0.948249109633129,0.271455889294141,0.669577794464705,0.964019244797255,0.281627118644068,0.736451834370308,0.655366809697489,0.859311971679896,0.806337373954085,0.703831109204033,0.797422570263893,0.748748401630552,0.940150311092038,0.434177558463849,0.591420875348638,0.682797704355287,0.630205277837374,0.571307444754345,0.569918579703926,0.534686655224201,0.49682786955589,0.466254816562968,0.511348980905382,0.30041860115855
"2a2",0.542704589757223,0.497595427963852,0.623508966861601,0.714044993797625,0.832446322877902,0.724387205387205,0.320069874180401,0.986793655856809,0.258490005316321,0.0384937799043064,0.100284086478823,0.0105089136983874,0.0387299308878255,0.059023870281765,0.0323836434520645,0.0497823143717881,0.0544574694311536,0.178271150097467,0.994017933723189,0.0492226120857699,0.843887949672163,0.885503473329786,0.201528194222931,0.698644107744107,0.88224866205919,0.655426617047672,0.742561722488038,0.776754899875949,0.741766223639908,0.925603260676949,0.0278117845117845,0.976421088073715,0.747437444621655,0.801502782208047,0.721985132021973,0.18026489455963,0.967247226652489,0.165179922027289,0.604042176147439,0.972295587453483,0.252378415736311,0.764801010101018,0.705437090200244,0.859057132730814,0.813782367534999,0.686162006025162,0.780550629097994,0.766488321814634,0.933471929824562,0.413770033670033,0.589188516746412,0.672328513202198,0.615169112174376,0.573037586390218,0.595476147439306,0.54109004075846,0.495537728158779,0.475634644692538,0.513664469253944,0.267856087187667
"2a3",0.60207883428007,0.53083146455915,0.62992156087923,0.740895455668065,0.822187700666835,0.693530921215116,0.302439738206965,0.985042207952581,0.280429587552483,0.0451137811805385,0.0973004445542111,0.0195340330945913,0.0469589034329463,0.064932477154853,0.0490229192393184,0.0646223758952828,0.0729578414423316,0.213918523092122,0.992044233143983,0.0686485305013583,0.858498765127193,0.871417461101505,0.240263423067423,0.740286786860953,0.857130748332919,0.665193109409733,0.755782020251912,0.763150703877497,0.750964559150405,0.918364880217335,0.0193962953815757,0.976046925166707,0.388537935292666,0.770920894047914,0.820694887626574,0.232871153371202,0.957123536675722,0.221352482094343,0.635547715485303,0.968691454680169,0.258670733514448,0.773474635712527,0.702703260064214,0.812136700419854,0.815795134601135,0.689160459372683,0.766717337614225,0.760537441343541,0.935962533959003,0.42039066436157,0.545970511237344,0.657639713509509,0.613734008397137,0.575248481106449,0.590920350703878,0.559530204988887,0.516618720671772,0.491135712521611,0.53955450728575,0.294438873795998
"2b1",0.385433628142714,0.456818692238899,0.609786047898244,0.677255082977245,0.837882092815268,0.761264453940173,0.393924903110404,0.986854914041538,0.252070634999504,0.0360634005763692,0.112211428003577,0.00418184438040346,0.0225734472821226,0.0315328828381198,0.0111812282619497,0.0353523104442014,0.0366755440723442,0.13602516148266,0.996283911358447,0.0452014409221903,0.827643287290074,0.896343108416976,0.160987558382193,0.670207174798768,0.891557557388455,0.648892308456724,0.746512282619497,0.784593471131865,0.713028311636697,0.922015363211766,0.060906200934115,0.97401271986485,0.844710324952795,0.767662237901223,0.619862665209181,0.245639203020966,0.942680333896457,0.501765855112787,0.602844748087051,0.972015542084859,0.258685869025142,0.780394633807019,0.717034522508194,0.876824346616322,0.802312391930841,0.656307413296228,0.793446119447485,0.778719149359046,0.927770923183944,0.39586493093511,0.630376180065588,0.664470078505414,0.589726453343935,0.538639848951607,0.628214598032392,0.527679608466661,0.448105157507698,0.446584149855904,0.519073864652689,0.264926751465768
"2b2",0.498820219496453,0.555318825048419,0.667018954163979,0.732262194964492,0.815977830858616,0.669927424144612,0.264396630083926,0.981448366688171,0.322638773402197,0.051110858618464,0.15772117495158,0.0129498127824403,0.0489695029050999,0.0860418979987094,0.0311198837959974,0.0672565397030343,0.0917578566817307,0.277072627501612,0.991029748224648,0.0627775468043903,0.85799987088444,0.873682427372494,0.235845693996128,0.716111413815366,0.877886494512589,0.654989438347323,0.717954009038089,0.767629838605549,0.783281601032923,0.929004841833441,0.0288350548741124,0.969306003873463,0.79898193673338,0.806061200774697,0.613557366042608,0.318106752743704,0.941066610716597,0.595515881213688,0.563589954809553,0.964050006455782,0.295583821820531,0.760235855390577,0.688864544867659,0.877866571981924,0.802366442866372,0.68647785668173,0.797636526791478,0.766141136216917,0.93351953518399,0.433701265332473,0.623547165913492,0.686361730148486,0.619038928340866,0.554996100710134,0.582555222724341,0.533676914138153,0.474175416397672,0.446562633957389,0.511508431245963,0.29293805035507
"2c1",0.512641721854305,0.423045632292652,0.571622485020499,0.674246736045411,0.807440271207823,0.755986849574268,0.557214222642699,0.978731567328918,0.341417502365185,0.058091390728477,0.149778240302744,0.0132844528539893,0.054866256701356,0.0692956165247555,0.0265727846105329,0.0704252917060865,0.0706635130873542,0.200056543677074,0.992739514348782,0.0974186376537369,0.826556732891831,0.88888397981709,0.222971838536739,0.688364206874803,0.856023178807946,0.660435162409334,0.790216619362976,0.751301324503311,0.692260832544939,0.894217313150424,0.544945127719963,0.962859728792178,0.754196877956482,0.71441807000946,0.605287984862821,0.652897350993378,0.937936266162095,0.391756102175969,0.654613181961527,0.959962661620939,0.291641816461684,0.821669221065911,0.679431125827815,0.823389624724061,0.783373509933774,0.633447902869757,0.796731945758436,0.772526994638914,0.929669378744874,0.393590097760959,0.632343897824031,0.689203784295175,0.608493598233997,0.537589624724063,0.568916367076632,0.527940491958375,0.464127373068433,0.405673793755913,0.501792715231788,0.271567644276253
"2c2",0.545051285490722,0.465505641254931,0.594178485729198,0.698855816379762,0.826524405693425,0.748393240927034,0.416340457560177,0.980751725165819,0.311141247484916,0.0532677099634844,0.138953349727996,0.0126569640062598,0.0520450927788958,0.0668349504434018,0.0306413592667114,0.0629019450033535,0.0647720172889193,0.187799701915194,0.992953215589843,0.0764712273641852,0.839541873463003,0.887091564200017,0.220228169014085,0.694456248602729,0.871456762799023,0.673091444966093,0.79358956703183,0.753475340934505,0.700443691780313,0.892279506669645,0.0117177136895447,0.970154996646542,0.717885960205677,0.730627461062673,0.599183754378123,0.683824554735822,0.942215068186907,0.396296005663614,0.632725732170803,0.955664036068266,0.292693434682169,0.775857433489816,0.700857761383111,0.816577725612943,0.80066724793203,0.64686060064088,0.803557865712799,0.766207124226853,0.932552418212981,0.402841769133317,0.609126738207022,0.692296057828452,0.618375489976897,0.556255428869512,0.567471294433267,0.518295960950895,0.474587383560628,0.415955466130116,0.491796594381101,0.289506513153
"3a1",0.648798102678571,0.207442075892857,0.22988359375,0.707840736607143,0.458844754464287,0.271741517857143,0.0770839285714286,0.874500111607144,0.574207924107142,0.204523660714286,0.399838950892857,0.0850978794642856,0.440566629464285,0.365744866071428,0.19497578125,0.314368973214286,0.411064508928572,0.451861495535715,0.925108816964285,0.238636049107143,0.890541517857142,0.750979129464287,0.563055022321429,0.967795312500001,0.479240401785714,0.338971763392858,0.8195515625,0.687055468749998,0.470261941964285,0.799297879464285,0.691890624999999,0.660035714285714,0.21287265625,0.33041640625,0.464189620535714,0.923411049107141,0.642809486607143,0.557295424107143,0.894499776785714,0.810419308035713,0.639840066964286,0.748906473214285,0.407018191964286,0.53676171875,0.566445089285714,0.830051785714287,0.791901004464286,0.854298660714286,0.858718526785713,0.926257812500001,0.43958046875,0.717268638392857,0.604383147321428,0.466173660714285,0.338149888392857,0.509308705357143,0.615692075892858,0.289573102678572,0.635026897321429,0.231243526785714
"3a2",0.675249999999999,0.277683658969805,0.195048756660746,0.91473410301954,0.593026021314389,0.267366163410302,0.0568030195381882,0.841423090586146,0.646163321492007,0.235275932504441,0.385894404973358,0.0590792184724689,0.412334724689165,0.375109769094139,0.157396802841918,0.285687388987566,0.350368561278863,0.392054440497336,0.934269182948491,0.238923889875666,0.897459591474246,0.764081261101243,0.578817761989343,0.942946092362344,0.618470959147425,0.450834635879219,0.844155861456482,0.790577175843694,0.37620754884547,0.788998579040853,0.0598526642984014,0.815440674955596,0.0500222024866785,0.0654303730017763,0.0945579928952043,0.996160834813498,0.685967673179397,0.3680986678508,0.925653019538188,0.764181438721136,0.606318827708703,0.675250444049732,0.40075541740675,0.406065541740674,0.62701269982238,0.606586145648312,0.924810479573712,0.672047868561278,0.954713410301952,0.693002841918295,0.534491918294848,0.79590106571936,0.674272024866785,0.490223445825932,0.345807193605684,0.367865630550622,0.484120870337478,0.203765541740675,0.48295808170515,0.358093161634103
"3a3",0.654791447014526,0.402409144701452,0.357747175901022,0.864535395373856,0.76829386767079,0.548888864981173,0.226702044109736,0.909910704679935,0.578728509951586,0.13853803119957,0.303085207100593,0.0447163528778913,0.230149327595482,0.255441635287789,0.175672081764389,0.200322592791823,0.243834427111351,0.229107530930608,0.964743625605166,0.325994405594405,0.879511834319528,0.807161807423347,0.510369445938677,0.895926465841852,0.672240935987089,0.634315384615385,0.870300000000001,0.729265680473375,0.521392092522864,0.779985529854759,0.0795327595481442,0.888431091984939,0.112865626681011,0.152121247982786,0.213306562668101,0.986601990317374,0.768375255513716,0.570178590640127,0.853354706831627,0.766561753630985,0.679669607315759,0.76229300699301,0.532881387842926,0.468324959655727,0.777777891339432,0.609624314147391,0.844626788596021,0.733444647660032,0.940357342657342,0.63389677245831,0.476611135018825,0.700929747175901,0.623703442711134,0.532706455083377,0.488117912856374,0.493154222700375,0.548366594943517,0.354860301237224,0.605555997848306,0.453942657342658
"3a4",0.669426019417476,0.411738511326861,0.346494627831715,0.870124401294499,0.776450161812296,0.561139805825242,0.244224077669903,0.934159805825243,0.500969190938511,0.127903106796117,0.234089967637541,0.0185235598705502,0.197881618122977,0.179763754045307,0.109712621359223,0.131579546925566,0.141572362459547,0.219275404530744,0.979352362459546,0.1667,0.894880582524271,0.811244401294499,0.398500323624595,0.888450032362458,0.711340711974109,0.579901359223301,0.83632077669903,0.784430291262136,0.540336763754046,0.790678576051778,0.0348920388349514,0.890304983818772,0.0998133980582525,0.128097734627832,0.196855533980583,0.986983236245953,0.867,0.189442200647249,0.839364271844658,0.845173462783172,0.587662006472491,0.689517087378642,0.535617475728155,0.576161100323623,0.743346925566343,0.549129708737863,0.906052427184466,0.693141100323624,0.952250355987056,0.624826019417476,0.54108491909385,0.79056705501618,0.674064530744337,0.523949385113269,0.384220453074433,0.395816440129449,0.472919676375403,0.211896310679612,0.465977669902911,0.333466019417476
"3b1",0.665061140550089,0.55698485995458,0.592219051223822,0.825570123643705,0.75822816048448,0.488941155690135,0.158183219782993,0.834200958869544,0.661134115569011,0.306394549583647,0.575207746656571,0.205576053494827,0.213049053747162,0.303446379005805,0.183586802927075,0.339423694171083,0.636713651274288,0.534386045924803,0.881392455210699,0.437188291698208,0.798738051980823,0.826427378248801,0.668988039364119,0.859860661115317,0.749370804945751,0.662000428967955,0.822309487761796,0.694110648498613,0.706049533181934,0.815808099924299,0.0710055765833964,0.935140928589452,0.134387257128438,0.234506863487256,0.324756977037597,0.979335705273781,0.700748422911936,0.769520691395407,0.794818470855411,0.774253797628057,0.695002195306588,0.763675624526878,0.591696366389097,0.44287776936664,0.726832576331061,0.6258555892001,0.850425813777443,0.755396896290688,0.935678021700731,0.541965455463032,0.558138733282867,0.713146454706029,0.629487988897298,0.498135755740602,0.477191496341158,0.536965203128943,0.488321271763817,0.426749810749433,0.584757305071916,0.494445369669441
"3b2",0.698497279651797,0.587848385926731,0.655475843307943,0.785676387377583,0.78525455204933,0.52471204207472,0.173593942691331,0.847826332970621,0.569028472977874,0.284809865796154,0.65915324628219,0.289013166485309,0.190745665578528,0.198739318099384,0.171159412404788,0.334445012694957,0.725964163946319,0.495957453754081,0.825883859267319,0.496621653971709,0.739859920203119,0.823600834240116,0.721984076895176,0.850403119332612,0.746278418570909,0.697880594849475,0.811608922742113,0.544185128763148,0.754307326804496,0.828651976786362,0.0265802684076895,0.959668335146898,0.0686402248821181,0.100671998549148,0.142016938701487,0.994139717083782,0.558047733043164,0.927253681537905,0.610269205658325,0.738205803409502,0.736271454479506,0.786272687704028,0.626988864708014,0.383911244105911,0.770162749365252,0.623476278563655,0.787118171926007,0.805153028654335,0.91143482045702,0.573787558940879,0.462573630758072,0.625258287994198,0.565817918026844,0.493343090315561,0.484318679724339,0.59833721436344,0.533749474066014,0.488826949582881,0.6600011606819,0.555078200943055
"3c1",0.683467018469656,0.517477528583992,0.472767590149516,0.882376912928761,0.695032409850483,0.399926517150395,0.113625945470536,0.77430756376429,0.72331437994723,0.399957124010553,0.477584168865436,0.125121943711521,0.388492392260333,0.439265259454706,0.17071147757256,0.388647361477571,0.417741600703606,0.538201583113457,0.90546508355321,0.271043579595426,0.838057211961302,0.799815259454706,0.654392304309587,0.866058443271769,0.775793667546174,0.560889973614777,0.818943227792436,0.814976253298155,0.634508003518029,0.806021547933155,0.0315153034300791,0.898802594547055,0.0741659630606861,0.10801380826737,0.184041600703606,0.992395690413368,0.788767985927881,0.460477352682497,0.871822339489887,0.819329507475811,0.588904969217238,0.675481706244504,0.488007036059806,0.382386235708002,0.55287295514512,0.567279067722076,0.949238126649079,0.647025989445909,0.965524450307827,0.502207299912049,0.679472559366756,0.817247185576077,0.6834281882146,0.449974890061565,0.299839006156552,0.338919876868952,0.334815215479332,0.1943,0.319509454705365,0.386417370272647
"3c2",0.649957440029987,0.526558995502252,0.56065601574213,0.832719865067464,0.765508264617693,0.547414449025487,0.20425176161919,0.864861206896552,0.659819996251875,0.3061565029985,0.456265254872565,0.0926401799100446,0.225292016491754,0.314762631184409,0.143195520989505,0.304228279610195,0.454722601199399,0.532021889055471,0.934541866566717,0.282982327586207,0.84874763868066,0.822050056221886,0.580879441529236,0.846669565217391,0.780607964767621,0.621011263118442,0.807680172413796,0.770027867316336,0.685754329085456,0.819330509745128,0.0563565779610195,0.928818365817091,0.212508077211393,0.389005734632683,0.556310344827586,0.940738605697148,0.82791913418291,0.546240104947524,0.828434688905547,0.86391656671664,0.589330940779612,0.730368272113947,0.574444471514239,0.558490779610195,0.650339898800599,0.608718365817088,0.911260288605693,0.709434988755624,0.951515123688159,0.486487031484256,0.647953785607197,0.780415348575712,0.676842297601199,0.482541004497751,0.397564617691153,0.439933864317839,0.387782440029987,0.273862106446777,0.427429254122938,0.402115835832086
"4a1",0.625396960167713,0.609991509433962,0.711793675751222,0.764969147449337,0.768405136268345,0.54088071278826,0.173831167016073,0.896958141160027,0.561556638714187,0.141416247379456,0.574440566037736,0.187621034241788,0.10848787561146,0.220236023759609,0.429536827393431,0.286136652690425,0.657690950384348,0.514742557651992,0.885849161425577,0.436898252969951,0.790496505939901,0.833996331236898,0.69259748427673,0.828206149545772,0.785078825995807,0.684337141858841,0.773109468902866,0.582622152341021,0.795592732354997,0.874796366177499,0.0416590146750524,0.9655571278826,0.404392767295596,0.706111914744933,0.783958245981831,0.69230394828791,0.738729419986022,0.854909923130678,0.650506009783367,0.862449161425577,0.619694479385046,0.795558770090847,0.667324109014675,0.644050279524809,0.799584870719777,0.637189308176102,0.730607756813418,0.802282844164918,0.91454067085954,0.569639028651292,0.429740600978336,0.574646051712089,0.517875925925928,0.4899714185884,0.534598008385746,0.62100213137666,0.559961355695318,0.570125576519916,0.695207162823201,0.508350803633823
"4a2",0.647331515151515,0.580464636363635,0.664699545454545,0.790054303030303,0.776083363636362,0.525388121212121,0.16271096969697,0.843973454545454,0.653945363636364,0.339004181818181,0.616966939393939,0.251050515151515,0.177466151515152,0.309245757575759,0.230579151515151,0.368397848484848,0.716885969696969,0.541448575757575,0.863613030303034,0.488966424242423,0.757978848484847,0.849838727272728,0.696960393939395,0.831984515151514,0.792593393939394,0.660451,0.759332848484848,0.626911606060606,0.768640393939392,0.859988333333333,0.0435302727272728,0.95620296969697,0.389000303030303,0.606291787878787,0.771621363636365,0.813909454545456,0.781534757575757,0.754687454545453,0.762879606060608,0.851878757575759,0.68161806060606,0.75593181818182,0.628473424242423,0.621057363636364,0.756913515151513,0.638929242424242,0.810726,0.785377909090909,0.923092606060605,0.571322606060605,0.527700606060607,0.663262848484849,0.58464687878788,0.512124272727272,0.54348193939394,0.573464121212122,0.51703396969697,0.501003606060606,0.638003515151517,0.488724515151515
"4a3",0.655722519612367,0.615916935856021,0.698711398246423,0.781943654822336,0.765528380249193,0.497579972311952,0.155125888324873,0.823014674665437,0.591612321181355,0.236598984771574,0.654470281495153,0.382645085371481,0.119059944623904,0.402167835717582,0.460066728195662,0.413107060452237,0.733256345177667,0.510528011075218,0.770914490078449,0.554830826026764,0.661434517766497,0.799749007844947,0.82535200738348,0.818627780341486,0.806097231195199,0.663301292108907,0.774773004153207,0.542824319335487,0.789508952468852,0.862296908167975,0.0525015228426396,0.963597554222427,0.307986709736963,0.503329487771112,0.612103091832027,0.912661421319796,0.677141808952468,0.848692339640056,0.702786940470698,0.787256068297184,0.733763267189663,0.76295463774804,0.627473327180435,0.56879104753115,0.772311213659438,0.630047715736041,0.77642538071066,0.815202445777571,0.906681910475312,0.595730641439777,0.458964051684355,0.617130549146285,0.540427549607753,0.488567651130594,0.522672265805263,0.597390032302723,0.549676188278727,0.551900461467468,0.679464974619291,0.529270096908167
"4b1",0.628330985915493,0.570871451787648,0.663957421451788,0.784441224268688,0.785616684723728,0.596703358613218,0.251564030335861,0.788377627302275,0.660797995666305,0.237575460455039,0.576083044420369,0.142516684723727,0.135870151679306,0.691825027085591,0.444229577464789,0.556502925243769,0.543682123510292,0.436217768147346,0.79920877573131,0.529846316359695,0.596720801733478,0.814298970747563,0.842896695557965,0.75004360780065,0.872981202600217,0.598877356446371,0.706106175514625,0.615625352112675,0.768013651137594,0.89577952329361,0.0490485373781149,0.965627410617551,0.462996587215601,0.789306825568799,0.590711538461537,0.702597562296858,0.882261971830987,0.457392416034669,0.786945070422534,0.895398429035754,0.641043391115926,0.720092470205852,0.637261809317444,0.758289111592633,0.755820530877573,0.622396966413868,0.822482990249186,0.772833261105091,0.930915113759482,0.542111375947996,0.567558017334778,0.672531040086673,0.56770991332611,0.54292383531961,0.563307638136511,0.522270205850488,0.526736132177682,0.527981906825569,0.611153683640304,0.442379848320693
