"TableVariableCode21","CategoryCode21","VariableName21","Denominator21","TS_code","TableName21","TableCode21","Domain21","TableCode11","nested"
"NM_2037_1_8",8,"7 people in household","All households","TS017","Household size","NM_2037_1","Demography and Migration","NM_1553_1",1
"NM_2037_1_9",9,"8 or more people in household","All households","TS017","Household size","NM_2037_1","Demography and Migration","NM_1553_1",1
"NM_2038_1_0",0,"Total: All usual residents","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",0
"NM_2038_1_1",1,"Born in the UK","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",1
"NM_2038_1_1001",1001,"Arrived in the UK","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",1
"NM_2038_1_2",2,"Arrived in the UK: Aged 0 to 4 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_3",3,"Arrived in the UK: Aged 5 to 7 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_4",4,"Arrived in the UK: Aged 8 to 9 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_5",5,"Arrived in the UK: Aged 10 to 14 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_6",6,"Arrived in the UK: Aged 15 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_7",7,"Arrived in the UK: Aged 16 to 17 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_8",8,"Arrived in the UK: Aged 18 to 19 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_9",9,"Arrived in the UK: Aged 20 to 24 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_10",10,"Arrived in the UK: Aged 25 to 29 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_11",11,"Arrived in the UK: Aged 30 to 44 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_12",12,"Arrived in the UK: Aged 45 to 59 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_13",13,"Arrived in the UK: Aged 60 to 64 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_14",14,"Arrived in the UK: Aged 65 to 74 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_15",15,"Arrived in the UK: Aged 75 to 84 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_16",16,"Arrived in the UK: Aged 85 to 89 years","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2038_1_17",17,"Arrived in the UK: Aged 90 years and over","All usual residents","TS018","Age of arrival in the UK","NM_2038_1","Demography and Migration","NM_570_1",2
"NM_2039_1_0",0,"Total: All usual residents","All usual residents","TS019","Migrant Indicator","NM_2039_1","Demography and Migration","NM_1287_1",0
"NM_2039_1_1",1,"Address one year ago is the same as the address of enumeration","All usual residents","TS019","Migrant Indicator","NM_2039_1","Demography and Migration","NM_1287_1",1
"NM_2039_1_2",2,"Address one year ago is student term-time or boarding school address in the UK","All usual residents","TS019","Migrant Indicator","NM_2039_1","Demography and Migration","NM_1287_1",1
"NM_2039_1_3",3,"Migrant from within the UK: Address one year ago was in the UK","All usual residents","TS019","Migrant Indicator","NM_2039_1","Demography and Migration","NM_1287_1",1
"NM_2039_1_4",4,"Migrant from outside the UK: Address one year ago was outside the UK","All usual residents","TS019","Migrant Indicator","NM_2039_1","Demography and Migration","NM_1287_1",1
"NM_2041_1_0",0,"Total: All usual residents","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",0
"NM_2041_1_1001",1001,"Asian, Asian British or Asian Welsh","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",1
"NM_2041_1_12",12,"Asian, Asian British or Asian Welsh: Bangladeshi","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_13",13,"Asian, Asian British or Asian Welsh: Chinese","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_10",10,"Asian, Asian British or Asian Welsh: Indian","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_11",11,"Asian, Asian British or Asian Welsh: Pakistani","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_14",14,"Asian, Asian British or Asian Welsh: Other Asian","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_1002",1002,"Black, Black British, Black Welsh, Caribbean or African","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",1
"NM_2041_1_16",16,"Black, Black British, Black Welsh, Caribbean or African: African","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_15",15,"Black, Black British, Black Welsh, Caribbean or African: Caribbean","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_17",17,"Black, Black British, Black Welsh, Caribbean or African: Other Black","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_1003",1003,"Mixed or Multiple ethnic groups","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",1
"NM_2041_1_8",8,"Mixed or Multiple ethnic groups: White and Asian","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_7",7,"Mixed or Multiple ethnic groups: White and Black African","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_6",6,"Mixed or Multiple ethnic groups: White and Black Caribbean","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_9",9,"Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_1004",1004,"White","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",1
"NM_2041_1_1",1,"White: English, Welsh, Scottish, Northern Irish or British","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_2",2,"White: Irish","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_3",3,"White: Gypsy or Irish Traveller","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_4",4,"White: Roma","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_5",5,"White: Other White","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_1005",1005,"Other ethnic group","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",1
"NM_2041_1_18",18,"Other ethnic group: Arab","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2041_1_19",19,"Other ethnic group: Any other ethnic group","All usual residents","TS021","Ethnic group","NM_2041_1","Ethnicity, Identity, Language and Religion","NM_1504_1",2
"NM_2042_1_0",0,"Total: All households","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",0
"NM_2042_1_1",1,"One-person household","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",1
"NM_2042_1_2",2,"All household members have the same ethnic group","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",1
"NM_2042_1_3",3,"Ethnic groups differ between generations but not within partnerships","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",1
"NM_2042_1_4",4,"Ethnic groups differ within partnerships","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",1
"NM_2042_1_5",5,"Any other combination of multiple ethnic identities","All households","TS023","Multiple ethnic group","NM_2042_1","Ethnicity, Identity, Language and Religion","NM_1543_1",1
"NM_2044_1_0",0,"Total: All households","All households","TS025","Household language","NM_2044_1","Ethnicity, Identity, Language and Religion","NM_613_1",0
"NM_2044_1_1",1,"All adults in household have English in England, or English or Welsh in Wales as a main language","All households","TS025","Household language","NM_2044_1","Ethnicity, Identity, Language and Religion","NM_613_1",1
"NM_2044_1_2",2,"At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language","All households","TS025","Household language","NM_2044_1","Ethnicity, Identity, Language and Religion","NM_613_1",1
"NM_2044_1_3",3,"No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language","All households","TS025","Household language","NM_2044_1","Ethnicity, Identity, Language and Religion","NM_613_1",1
"NM_2044_1_4",4,"No people in household have English in England, or English or Welsh in Wales as a main language","All households","TS025","Household language","NM_2044_1","Ethnicity, Identity, Language and Religion","NM_613_1",1
"NM_2046_1_0",0,"Total: All usual residents","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",0
"NM_2046_1_1",1,"British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_2",2,"English only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_3",3,"English and British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_4",4,"Welsh only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_5",5,"Welsh and British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_9995",9995,"Any other combination of only UK identities","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",NA
"NM_2046_1_6",6,"Scottish only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_7",7,"Scottish and British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_8",8,"Northern Irish only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_9",9,"Northern Irish and British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_10",10,"Cornish only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_11",11,"Cornish and British only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_12",12,"Any other combination of only UK identities","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_13",13,"Irish only identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_14",14,"Irish and at least one UK identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_15",15,"Other identity only","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_16",16,"Other identity and at least one UK identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",1
"NM_2046_1_9996",9996,"Non-UK identity only","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",NA
"NM_2046_1_9997",9997,"UK identity and non-UK identity","All usual residents","TS027","National identity - UK","NM_2046_1","Ethnicity, Identity, Language and Religion","NM_609_1",NA
"NM_2048_1_0",0,"Total: All usual residents aged 3 years and over","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",0
"NM_2048_1_1",1,"Main language is English (English or Welsh in Wales)","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",1
"NM_2048_1_1001",1001,"Main language is not English (English or Welsh in Wales)","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",1
"NM_2048_1_2",2,"Main language is not English (English or Welsh in Wales): Can speak English very well","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",2
"NM_2048_1_3",3,"Main language is not English (English or Welsh in Wales): Can speak English well","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",2
"NM_2048_1_4",4,"Main language is not English (English or Welsh in Wales): Cannot speak English well","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",2
"NM_2048_1_5",5,"Main language is not English (English or Welsh in Wales): Cannot speak English","All usual residents aged 3 years and over","TS029","Proficiency in English","NM_2048_1","Ethnicity, Identity, Language and Religion","NM_526_1",2
"NM_2049_1_0",0,"Total: All usual residents","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",0
"NM_2049_1_1",1,"No religion","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_2",2,"Christian","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_3",3,"Buddhist","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_4",4,"Hindu","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_5",5,"Jewish","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_6",6,"Muslim","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_7",7,"Sikh","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_8",8,"Other religion","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2049_1_9",9,"Not answered","All usual residents","TS030","Religion","NM_2049_1","Ethnicity, Identity, Language and Religion","NM_616_1",1
"NM_2055_1_0",0,"Total: All usual residents","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",0
"NM_2055_1_1",1,"Very good health","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",1
"NM_2055_1_2",2,"Good health","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",1
"NM_2055_1_3",3,"Fair health","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",1
"NM_2055_1_4",4,"Bad health","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",1
"NM_2055_1_5",5,"Very bad health","All usual residents","TS037","General health","NM_2055_1","Health, Disability and Unpaid Care","NM_1546_1",1
"NM_2056_1_0",0,"Total: All usual residents","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",0
"NM_2056_1_1001",1001,"Disabled under the Equality Act","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",1
"NM_2056_1_1",1,"Disabled under the Equality Act: Day-to-day activities limited a lot","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",2
"NM_2056_1_2",2,"Disabled under the Equality Act: Day-to-day activities limited a little","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",2
"NM_2056_1_1002",1002,"Not disabled under the Equality Act","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",1
"NM_2056_1_3",3,"Not disabled under the Equality Act: Has long term physical or mental health condition but day-to-day activities are not limited","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",2
"NM_2056_1_4",4,"Not disabled under the Equality Act: No long term physical or mental health conditions","All usual residents","TS038","Disability","NM_2056_1","Health, Disability and Unpaid Care","NM_1547_1",2
"NM_2057_1_0",0,"Total: All usual residents aged 5 and over","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",0
"NM_2057_1_1",1,"Provides no unpaid care","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_101",101,"Provides 19 hours or less unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_2",2,"Provides 9 hours or less unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_3",3,"Provides 10 to 19 hours unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_102",102,"Provides 20 to 49 hours unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_4",4,"Provides 20 to 34 hours unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_5",5,"Provides 35 to 49 hours unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2057_1_6",6,"Provides 50 or more hours unpaid care a week","All usual residents","TS039","Provision of unpaid care","NM_2057_1","Health, Disability and Unpaid Care","NM_1545_1",1
"NM_2059_1_0",0,"Number of households","All households","TS041","Number of households","NM_2059_1","Demography and Migration","NM_513_1",0
"NM_2062_1_0",0,"Total: All households","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",0
"NM_2062_1_1",1,"Detached","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_2",2,"Semi-detached","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_3",3,"Terraced","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_4",4,"In a purpose-built block of flats or tenement","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_5",5,"Part of a converted or shared house, including bedsits","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_6",6,"Part of another converted building, for example, former school, church or warehouse","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_7",7,"In a commercial building, for example, in an office building, hotel or over a shop","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2062_1_8",8,"A caravan or other mobile or temporary structure","All households","TS044","Accommodation type","NM_2062_1","Housing","NM_1549_1",1
"NM_2063_1_0",0,"Total: All households","All households","TS045","Car or van availability","NM_2063_1","Housing","NM_1508_1",0
"NM_2063_1_1",1,"No cars or vans in household","All households","TS045","Car or van availability","NM_2063_1","Housing","NM_1508_1",1
"NM_2063_1_2",2,"1 car or van in household","All households","TS045","Car or van availability","NM_2063_1","Housing","NM_1508_1",1
"NM_2063_1_3",3,"2 cars or vans in household","All households","TS045","Car or van availability","NM_2063_1","Housing","NM_1508_1",1
"NM_2063_1_4",4,"3 or more cars or vans in household","All households","TS045","Car or van availability","NM_2063_1","Housing","NM_1508_1",1
"NM_2064_1_0",0,"Total: All households","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",0
"NM_2064_1_1",1,"No central heating","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_2",2,"Mains gas only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_3",3,"Tank or bottled gas only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_4",4,"Electric only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_5",5,"Oil only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_6",6,"Wood only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_7",7,"Solid fuel only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
