"TableVariableCode21","CategoryCode21","VariableName21","Denominator21","TS_code","TableName21","TableCode21","Domain21","TableCode11","nested"
"NM_2064_1_8",8,"Renewable energy only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_9",9,"District or communal heat networks only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_10",10,"Other central heating only","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_11",11,"Two or more types of central heating (not including renewable energy)","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2064_1_12",12,"Two or more types of central heating (including renewable energy)","All households","TS046","Central heating","NM_2064_1","Housing","NM_1558_1",1
"NM_2068_1_0",0,"Total: All households","All households","TS050","Number of bedrooms","NM_2068_1","Housing","NM_543_1",0
"NM_2068_1_1",1,"1 bedroom","All households","TS050","Number of bedrooms","NM_2068_1","Housing","NM_543_1",1
"NM_2068_1_2",2,"2 bedrooms","All households","TS050","Number of bedrooms","NM_2068_1","Housing","NM_543_1",1
"NM_2068_1_3",3,"3 bedrooms","All households","TS050","Number of bedrooms","NM_2068_1","Housing","NM_543_1",1
"NM_2068_1_4",4,"4 or more bedrooms","All households","TS050","Number of bedrooms","NM_2068_1","Housing","NM_543_1",1
"NM_2069_1_0",0,"Total: All households","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",0
"NM_2069_1_1",1,"1 room","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_2",2,"2 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_3",3,"3 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_4",4,"4 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_5",5,"5 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_6",6,"6 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_7",7,"7 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_8",8,"8 rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2069_1_9",9,"9 or more rooms","All households","TS051","Number of rooms","NM_2069_1","Housing","NM_1554_1",1
"NM_2070_1_0",0,"Total: All households","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",0
"NM_2070_1_1",1,"Occupancy rating of bedrooms: +2 or more","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",2
"NM_2070_1_2",2,"Occupancy rating of bedrooms: +1","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",2
"NM_2070_1_3",3,"Occupancy rating of bedrooms: 0","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",2
"NM_2070_1_4",4,"Occupancy rating of bedrooms: -1","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",2
"NM_2070_1_5",5,"Occupancy rating of bedrooms: -2 or less","All households","TS052","Occupancy rating for bedrooms","NM_2070_1","Housing","NM_544_1",2
"NM_2071_1_0",0,"Total: All households","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",0
"NM_2071_1_1",1,"Occupancy rating of rooms: +2 or more","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",2
"NM_2071_1_2",2,"Occupancy rating of rooms: +1","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",2
"NM_2071_1_3",3,"Occupancy rating of rooms: 0","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",2
"NM_2071_1_4",4,"Occupancy rating of rooms: -1","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",2
"NM_2071_1_5",5,"Occupancy rating of rooms: -2 or less","All households","TS053","Occupancy rating for rooms","NM_2071_1","Housing","NM_1555_1",2
"NM_2072_1_0",0,"Total: All households","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",0
"NM_2072_1_1001",1001,"Owned","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",1
"NM_2072_1_1",1,"Owned: Owns outright","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_2",2,"Owned: Owns with a mortgage or loan","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_1002",1002,"Shared ownership","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",1
"NM_2072_1_3",3,"Shared ownership: Shared ownership","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_1003",1003,"Social rented","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",1
"NM_2072_1_4",4,"Social rented: Rents from council or Local Authority","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_5",5,"Social rented: Other social rented","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_1004",1004,"Private rented","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",1
"NM_2072_1_6",6,"Private rented: Private landlord or letting agency","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_7",7,"Private rented: Other private rented","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",2
"NM_2072_1_8",8,"Lives rent free","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",1
"NM_2072_1_9996",9996,"Owns with a mortgage or loan or shared ownership","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",NA
"NM_2072_1_9997",9997,"Private rented or lives rent free","All households","TS054","Tenure","NM_2072_1","Housing","NM_1552_1",NA
"NM_2074_1_0",0,"Total: All usual residents","All usual residents","TS056","Second address indicator","NM_2074_1","Housing","NM_506_1",0
"NM_2074_1_1",1,"No second address","All usual residents","TS056","Second address indicator","NM_2074_1","Housing","NM_506_1",1
"NM_2074_1_2",2,"Second address is in the UK","All usual residents","TS056","Second address indicator","NM_2074_1","Housing","NM_506_1",1
"NM_2074_1_3",3,"Second address is outside the UK","All usual residents","TS056","Second address indicator","NM_2074_1","Housing","NM_506_1",1
"NM_2075_1_0",0,"Total: All usual residents aged 16 years and over in employment the week before the census","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",0
"NM_2075_1_1",1,"Less than 2km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_2",2,"2km to less than 5km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_3",3,"5km to less than 10km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_4",4,"10km to less than 20km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_5",5,"20km to less than 30km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_6",6,"30km to less than 40km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_7",7,"40km to less than 60km","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_8",8,"60km and over","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_9",9,"Works mainly from home","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2075_1_10",10,"Works mainly at an offshore installation, in no fixed place, or outside the UK","All usual residents aged 16 years and over in employment the week before the census","TS058","Distance travelled to work","NM_2075_1","Travel to Work","NM_153_1",1
"NM_2076_1_0",0,"Total: All usual residents aged 16 years and over in employment the week before the census","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",0
"NM_2076_1_1001",1001,"Part-time","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",1
"NM_2076_1_1",1,"Part-time: 15 hours or less worked","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",2
"NM_2076_1_2",2,"Part-time: 16 to 30 hours worked","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",2
"NM_2076_1_1002",1002,"Full-time","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",1
"NM_2076_1_3",3,"Full-time: 31 to 48 hours worked","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",2
"NM_2076_1_4",4,"Full-time: 49 or more hours worked","All usual residents aged 16 years and over","TS059","Hours worked","NM_2076_1","Labour Market","NM_1567_1",2
"NM_2078_1_0",0,"Total: All usual residents aged 16 years and over in employment the week before the census","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",0
"NM_2078_1_1",1,"Work mainly at or from home","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_2",2,"Underground, metro, light rail, tram","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_3",3,"Train","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_4",4,"Bus, minibus or coach","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_5",5,"Taxi","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_6",6,"Motorcycle, scooter or moped","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_7",7,"Driving a car or van","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_8",8,"Passenger in a car or van","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_9",9,"Bicycle","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_10",10,"On foot","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2078_1_11",11,"Other method of travel to work","All usual residents","TS061","Method used to travel to work","NM_2078_1","Travel to Work","NM_568_1",1
"NM_2079_1_0",0,"Total: All usual residents aged 16 years and over","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",0
"NM_2079_1_1",1,"L1, L2 and L3 Higher managerial, administrative and professional occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_2",2,"L4, L5 and L6 Lower managerial, administrative and professional occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_3",3,"L7 Intermediate occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_4",4,"L8 and L9 Small employers and own account workers","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_5",5,"L10 and L11 Lower supervisory and technical occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_6",6,"L12 Semi-routine occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_7",7,"L13 Routine occupations","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_8",8,"L14.1 and L14.2 Never worked and long-term unemployed","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2079_1_9",9,"L15 Full-time students","All usual residents aged 16 years and over","TS062","NS-SeC","NM_2079_1","Labour Market","NM_1521_1",1
"NM_2080_1_0",0,"Total: All usual residents aged 16 years and over in employment the week before the census","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",0
"NM_2080_1_1",1,"1. Managers, directors and senior officials","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_2",2,"2. Professional occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_3",3,"3. Associate professional and technical occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_4",4,"4. Administrative and secretarial occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_5",5,"5. Skilled trades occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_6",6,"6. Caring, leisure and other service occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_7",7,"7. Sales and customer service occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_8",8,"8. Process, plant and machine operatives","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2080_1_9",9,"9. Elementary occupations","All usual residents aged 16 years and over","TS063","Occupation","NM_2080_1","Labour Market","NM_1518_1",1
"NM_2082_1_0",0,"Total: All usual residents aged 16 years and over not in employment the week before the census","All usual residents aged 16 years and over","TS065","Employment history","NM_2082_1","Labour Market","NM_1575_1",0
"NM_2082_1_1",1,"Not in employment: Worked in the last 12 months","All usual residents aged 16 years and over","TS065","Employment history","NM_2082_1","Labour Market","NM_1575_1",2
"NM_2082_1_2",2,"Not in employment: Not worked in the last 12 months","All usual residents aged 16 years and over","TS065","Employment history","NM_2082_1","Labour Market","NM_1575_1",2
"NM_2082_1_3",3,"Not in employment: Never worked","All usual residents aged 16 years and over","TS065","Employment history","NM_2082_1","Labour Market","NM_1575_1",2
"NM_2083_1_0",0,"Total: All usual residents aged 16 years and over","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",0
"NM_2083_1_1001",1001,"Economically active (excluding full-time students)","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",1
"NM_2083_1_1002",1002,"Economically active (excluding full-time students):In employment","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_1003",1003,"Economically active (excluding full-time students):In employment:Employee","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_1",1,"Economically active (excluding full-time students): In employment: Employee: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_2",2,"Economically active (excluding full-time students): In employment: Employee: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_1004",1004,"Economically active (excluding full-time students):In employment:Self-employed with employees","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_3",3,"Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_4",4,"Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_1005",1005,"Economically active (excluding full-time students):In employment:Self-employed without employees","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_5",5,"Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_6",6,"Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_7",7,"Economically active (excluding full-time students): Unemployed","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_1006",1006,"Economically active and a full-time student","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",1
"NM_2083_1_1007",1007,"Economically active and a full-time student:In employment","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_1008",1008,"Economically active and a full-time student:In employment:Employee","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_8",8,"Economically active and a full-time student: In employment: Employee: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_9",9,"Economically active and a full-time student: In employment: Employee: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_1009",1009,"Economically active and a full-time student:In employment:Self-employed with employees","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_10",10,"Economically active and a full-time student: In employment: Self-employed with employees: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_11",11,"Economically active and a full-time student: In employment: Self-employed with employees: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_1010",1010,"Economically active and a full-time student:In employment:Self-employed without employees","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",3
"NM_2083_1_12",12,"Economically active and a full-time student: In employment: Self-employed without employees: Part-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_13",13,"Economically active and a full-time student: In employment: Self-employed without employees: Full-time","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",4
"NM_2083_1_14",14,"Economically active and a full-time student: Unemployed","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_1011",1011,"Economically inactive","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",1
"NM_2083_1_15",15,"Economically inactive: Retired","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_16",16,"Economically inactive: Student","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_17",17,"Economically inactive: Looking after home or family","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_18",18,"Economically inactive: Long-term sick or disabled","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2083_1_19",19,"Economically inactive: Other","All usual residents aged 16 years and over","TS066","Economic activity status","NM_2083_1","Labour Market","NM_1565_1",2
"NM_2084_1_0",0,"Total: All usual residents aged 16 years and over","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",0
"NM_2084_1_1",1,"No qualifications","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_2",2,"Level 1 and entry level qualifications","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_3",3,"Level 2 qualifications","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_4",4,"Apprenticeship","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_5",5,"Level 3 qualifications","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_6",6,"Level 4 qualifications or above","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2084_1_7",7,"Other qualifications","All usual residents aged 16 years and over","TS067","Highest level of qualification","NM_2084_1","Education","NM_1564_1",1
"NM_2085_1_0",0,"Total: All usual residents aged 5 years and over","All usual residents aged 5 years and over","TS068","Schoolchildren and full-time students","NM_2085_1","Education","NM_1533_1",0
"NM_2085_1_1",1,"Student","All usual residents aged 5 years and over","TS068","Schoolchildren and full-time students","NM_2085_1","Education","NM_1533_1",1
"NM_2085_1_2",2,"Not a student","All usual residents aged 5 years and over","TS068","Schoolchildren and full-time students","NM_2085_1","Education","NM_1533_1",1
